Overall Rank,City,State,City/State,Total Score,Emotional & Physical Well-Being,Income & Employment ,Community & Environment,Recreational,Medical
1,Plano,TX,"Plano, TX",72.3,7,6,8,illegal,CBD oil
2,Irvine,CA,"Irvine, CA",71.86,14,11,5,legal,legal
3,Madison,WI,"Madison, WI",71.81,3,14,7,misdemeanor,CBD oil
4,Fremont,CA,"Fremont, CA",71.17,10,37,1,legal,legal
5,Huntington Beach,CA,"Huntington Beach, CA",69.74,6,46,28,legal,legal
6,Fargo,ND,"Fargo, ND",69.57,17,20,24,illegal,legal
7,Grand Prairie,TX,"Grand Prairie, TX",69.3,20,35,6,illegal,CBD oil
8,San Jose,CA,"San Jose, CA",68.9,1,18,44,legal,legal
9,Scottsdale,AZ,"Scottsdale, AZ",68.24,46,13,2,Illegal,legal
10,San Francisco,CA,"San Francisco, CA",67.53,4,2,125,legal,legal
11,Bismarck,ND,"Bismarck, ND",67.38,25,4,45,illegal,legal
12,Overland Park,KS,"Overland Park, KS",67.37,22,56,26,misdemeanor,CBD oil
13,Santa Rosa,CA,"Santa Rosa, CA",67.18,23,53,9,legal,legal
14,Austin,TX,"Austin, TX",67.16,15,8,80,illegal,CBD oil
15,Sioux Falls,SD,"Sioux Falls, SD",66.97,11,67,95,misdemeanor,illegal
16,Pearl City,HI,"Pearl City, HI",66.77,2,147,15,illegal,legal
17,Glendale,CA,"Glendale, CA",66.25,27,102,12,legal,legal
18,San Diego,CA,"San Diego, CA",66.01,8,36,46,legal,legal
19,St. Paul,MN,"St. Paul, MN",65.79,18,70,66,decriminalized,legal
20,Charleston,SC,"Charleston, SC",65.48,74,5,4,misdemeanor,CBD oil
21,Gilbert,AZ,"Gilbert, AZ",65.07,54,48,10,Illegal,legal
22,Anaheim,CA,"Anaheim, CA",65.02,29,79,34,legal,legal
23,Raleigh,NC,"Raleigh, NC",64.99,13,41,87,decriminalized,CBD oil
24,Cape Coral,FL,"Cape Coral, FL",64.96,51,87,3,illegal,legal
25,Cedar Rapids,IA,"Cedar Rapids, IA",64.9,41,58,20,illegal,CBD oil
26,Minneapolis,MN,"Minneapolis, MN",64.82,5,26,137,decriminalized,legal
27,Chula Vista,CA,"Chula Vista, CA",64.54,19,117,25,legal,legal
28,Pembroke Pines,FL,"Pembroke Pines, FL",64.51,47,89,14,illegal,legal
29,Honolulu,HI,"Honolulu, HI",64.21,55,34,17,illegal,legal
30,Des Moines,IA,"Des Moines, IA",64.17,39,85,37,illegal,CBD oil
31,Irving,TX,"Irving, TX",64.07,28,17,119,illegal,CBD oil
32,Santa Clarita,CA,"Santa Clarita, CA",64,24,112,77,legal,legal
33,Chandler,AZ,"Chandler, AZ",63.83,62,55,16,Illegal,legal
34,Oceanside,CA,"Oceanside, CA",63.82,16,156,29,legal,legal
35,Omaha,NE,"Omaha, NE",63.5,56,80,19,decriminalized,illegal
36,Lincoln,NE,"Lincoln, NE",63.43,32,86,62,decriminalized,illegal
37,Oakland,CA,"Oakland, CA",63.16,12,75,131,legal,legal
38,Billings,MT,"Billings, MT",62.82,61,33,51,illegal,legal
39,Tempe,AZ,"Tempe, AZ",62.8,66,54,21,Illegal,legal
40,Garden Grove,CA,"Garden Grove, CA",62.7,37,107,67,legal,legal
41,Denver,CO,"Denver, CO",62.41,21,64,116,legal,legal
42,Fort Worth,TX,"Fort Worth, TX",62.35,44,90,54,illegal,CBD oil
43,Burlington,VT,"Burlington, VT",62.31,53,10,120,legal,legal
44,Peoria,AZ,"Peoria, AZ",62.3,65,77,23,Illegal,legal
45,Port St. Lucie,FL,"Port St. Lucie, FL",61.96,76,73,13,illegal,legal
46,Boise,ID,"Boise, ID",61.94,68,19,48,misdemeanor,illegal
47,Garland,TX,"Garland, TX",61.86,31,120,103,illegal,CBD oil
48,Aurora,CO,"Aurora, CO",61.83,26,121,104,legal,legal
49,Arlington,TX,"Arlington, TX",61.73,40,128,59,illegal,CBD oil
49,El Paso,TX,"El Paso, TX",61.73,58,98,39,illegal,CBD oil
51,Washington,DC,"Washington, DC",61.68,9,40,167,legal,legal
52,Charlotte,NC,"Charlotte, NC",61.22,52,92,57,decriminalized,CBD oil
53,Fort Lauderdale,FL,"Fort Lauderdale, FL",61.16,59,60,92,illegal,legal
54,Seattle,WA,"Seattle, WA",61.11,36,1,171,legal,legal
55,Aurora,IL,"Aurora, IL",61.05,38,164,56,decriminalized,legal
56,Missoula,MT,"Missoula, MT",60.99,57,52,91,illegal,legal
57,Santa Ana,CA,"Santa Ana, CA",60.96,50,103,73,legal,legal
58,Boston,MA,"Boston, MA",60.96,34,12,152,legal,legal
59,Colorado Springs,CO,"Colorado Springs, CO",60.96,72,69,36,legal,legal
60,Durham,NC,"Durham, NC",60.9,30,28,113,decriminalized,CBD oil
61,Portland,ME,"Portland, ME",60.83,48,49,149,legal,legal
62,Grand Rapids,MI,"Grand Rapids, MI",60.33,83,31,49,legal,legal
63,Rancho Cucamonga,CA,"Rancho Cucamonga, CA",60.14,79,32,68,legal,legal
64,Salt Lake City,UT,"Salt Lake City, UT",60.11,80,9,82,misdemeanor,legal
65,Yonkers,NY,"Yonkers, NY",60.1,45,157,79,decriminalized,legal
66,Las Cruces,NM,"Las Cruces, NM",60.08,33,123,69,illegal,legal
67,Rapid City,SD,"Rapid City, SD",60.07,86,30,64,misdemeanor,illegal
68,Dallas,TX,"Dallas, TX",59.82,35,109,123,illegal,CBD oil
69,South Burlington,VT,"South Burlington, VT",59.81,90,63,31,legal,legal
70,Virginia Beach,VA,"Virginia Beach, VA",59.71,73,105,43,misdemeanor,CBD oil
71,Long Beach,CA,"Long Beach, CA",59.58,42,138,108,legal,legal
72,Anchorage,AK,"Anchorage, AK",59.53,84,82,41,legal,legal
73,Cheyenne,WY,"Cheyenne, WY",59.51,78,23,127,misdemeanor,CBD oil
74,Columbia,MD,"Columbia, MD",59.47,49,101,138,decriminalized,legal
75,Mesa,AZ,"Mesa, AZ",59.25,77,116,47,Illegal,legal
76,Chesapeake,VA,"Chesapeake, VA",58.63,94,122,27,misdemeanor,CBD oil
77,Reno,NV,"Reno, NV",58.58,98,50,52,legal,legal
78,Tallahassee,FL,"Tallahassee, FL",58.54,91,42,85,illegal,legal
79,Atlanta,GA,"Atlanta, GA",58.46,64,88,100,decriminalized,CBD oil
80,Oxnard,CA,"Oxnard, CA",58.36,71,151,30,legal,legal
81,Nampa,ID,"Nampa, ID",58.2,102,137,11,misdemeanor,illegal
82,Los Angeles,CA,"Los Angeles, CA",58.12,43,104,146,legal,legal
83,Orlando,FL,"Orlando, FL",58.04,85,24,107,illegal,legal
84,Portland,OR,"Portland, OR",57.72,92,27,102,legal,legal
85,Salem,OR,"Salem, OR",57.71,101,29,90,legal,legal
86,Brownsville,TX,"Brownsville, TX",57.55,95,68,88,illegal,CBD oil
87,Pittsburgh,PA,"Pittsburgh, PA",57.45,112,21,60,illegal,legal
88,Riverside,CA,"Riverside, CA",57.25,100,22,105,legal,legal
89,Fontana,CA,"Fontana, CA",57.23,106,72,50,legal,legal
90,New York,NY,"New York, NY",57.1,70,152,74,decriminalized,legal
91,Nashua,NH,"Nashua, NH",57.09,82,100,96,decriminalized,legal
92,Huntsville,AL,"Huntsville, AL",57,130,47,22,misdemeanor,illegal
93,Jersey City,NJ,"Jersey City, NJ",56.85,93,168,33,illegal,legal
94,West Valley City,UT,"West Valley City, UT",56.83,103,78,81,misdemeanor,legal
95,Manchester,NH,"Manchester, NH",56.49,96,113,63,decriminalized,legal
96,Ontario,CA,"Ontario, CA",56.35,107,84,70,legal,legal
97,San Antonio,TX,"San Antonio, TX",56.34,115,57,55,illegal,CBD oil
98,Amarillo,TX,"Amarillo, TX",56.21,119,45,78,illegal,CBD oil
99,Vancouver,WA,"Vancouver, WA",56.17,108,97,61,legal,legal
100,Tampa,FL,"Tampa, FL",56.02,121,38,58,illegal,legal
101,Miami,FL,"Miami, FL",55.97,63,39,179,illegal,legal
102,Dover,DE,"Dover, DE",55.94,81,61,145,decriminalized,legal
103,Moreno Valley,CA,"Moreno Valley, CA",55.61,111,108,65,legal,legal
104,Glendale,AZ,"Glendale, AZ",55.36,89,159,86,Illegal,legal
105,Nashville,TN,"Nashville, TN",55.34,126,96,35,misdemeanor,CBD oil
106,Houston,TX,"Houston, TX",55.33,69,132,139,illegal,CBD oil
107,Chicago,IL,"Chicago, IL",55.2,60,175,114,decriminalized,legal
108,Columbia,SC,"Columbia, SC",54.93,137,7,83,misdemeanor,CBD oil
109,Greensboro,NC,"Greensboro, NC",54.9,97,94,98,decriminalized,CBD oil
110,Lewiston,ME,"Lewiston, ME",54.55,151,43,84,legal,legal
111,Laredo,TX,"Laredo, TX",54.4,75,66,173,illegal,CBD oil
112,Hialeah,FL,"Hialeah, FL",54.33,67,160,169,illegal,legal
113,Henderson,NV,"Henderson, NV",54.13,120,125,53,legal,legal
113,Lexington-Fayette,KY,"Lexington-Fayette, KY",54.13,113,76,112,misdemeanor,CBD oil
115,Sacramento,CA,"Sacramento, CA",53.96,114,59,118,legal,legal
116,Modesto,CA,"Modesto, CA",53.5,117,81,121,legal,legal
117,Newport News,VA,"Newport News, VA",53.29,105,155,128,misdemeanor,CBD oil
118,Tucson,AZ,"Tucson, AZ",53.19,99,114,134,Illegal,legal
119,Springfield,MO,"Springfield, MO",53.03,132,106,71,decriminalized,legal
120,St. Petersburg,FL,"St. Petersburg, FL",52.76,135,25,133,illegal,legal
121,Richmond,VA,"Richmond, VA",52.66,104,139,157,misdemeanor,CBD oil
122,Tacoma,WA,"Tacoma, WA",52.59,109,140,153,legal,legal
123,Warwick,RI,"Warwick, RI",52.41,136,44,151,decriminalized,legal
124,Lubbock,TX,"Lubbock, TX",52.29,133,16,142,illegal,CBD oil
125,Casper,WY,"Casper, WY",51.99,161,71,97,misdemeanor,CBD oil
126,Kansas City,MO,"Kansas City, MO",51.96,110,148,129,decriminalized,legal
127,Phoenix,AZ,"Phoenix, AZ",51.94,87,136,172,Illegal,legal
128,Oklahoma City,OK,"Oklahoma City, OK",51.59,155,110,38,illegal,legal
129,Corpus Christi,TX,"Corpus Christi, TX",51.5,145,15,124,illegal,CBD oil
130,Winston-Salem,NC,"Winston-Salem, NC",51.44,116,118,141,decriminalized,CBD oil
131,Juneau,AK,"Juneau, AK",51.21,160,3,175,legal,legal
132,Albuquerque,NM,"Albuquerque, NM",51.15,123,111,150,illegal,legal
133,Columbus,OH,"Columbus, OH",51.14,128,133,111,decriminalized,legal
134,Bakersfield,CA,"Bakersfield, CA",50.98,139,74,126,legal,legal
135,Bridgeport,CT,"Bridgeport, CT",50.92,88,169,161,decriminalized,legal
136,Jacksonville,FL,"Jacksonville, FL",50.55,153,95,72,illegal,legal
137,Knoxville,TN,"Knoxville, TN",50.43,166,62,32,misdemeanor,CBD oil
138,Louisville,KY,"Louisville, KY",50.31,158,124,42,misdemeanor,CBD oil
139,Norfolk,VA,"Norfolk, VA",49.97,129,129,143,misdemeanor,CBD oil
140,Chattanooga,TN,"Chattanooga, TN",49.94,167,99,40,misdemeanor,CBD oil
141,Wichita,KS,"Wichita, KS",49.79,138,131,130,misdemeanor,CBD oil
142,Worcester,MA,"Worcester, MA",49.77,125,149,159,legal,legal
143,Rochester,NY,"Rochester, NY",49.76,134,142,140,decriminalized,legal
144,San Bernardino,CA,"San Bernardino, CA",49.56,124,134,166,legal,legal
145,Buffalo,NY,"Buffalo, NY",49.22,144,126,117,decriminalized,legal
146,Fresno,CA,"Fresno, CA",48.86,127,119,158,legal,legal
147,Milwaukee,WI,"Milwaukee, WI",48.75,122,172,147,misdemeanor,CBD oil
148,Baton Rouge,LA,"Baton Rouge, LA",48.56,140,93,168,illegal,legal
149,Stockton,CA,"Stockton, CA",48.35,118,150,165,legal,legal
150,Spokane,WA,"Spokane, WA",48.08,142,91,176,legal,legal
151,Indianapolis,IN,"Indianapolis, IN",47.83,147,177,89,misdemeanor,CBD oil
152,Fort Wayne,IN,"Fort Wayne, IN",47.63,152,143,132,misdemeanor,CBD oil
153,New Orleans,LA,"New Orleans, LA",47.57,164,127,76,illegal,legal
154,North Las Vegas,NV,"North Las Vegas, NV",47.19,157,158,99,legal,legal
155,Las Vegas,NV,"Las Vegas, NV",47.02,149,146,144,legal,legal
156,Tulsa,OK,"Tulsa, OK",46.5,170,83,110,illegal,legal
157,Wilmington,DE,"Wilmington, DE",46.32,156,144,154,decriminalized,legal
158,Providence,RI,"Providence, RI",45.81,169,115,122,decriminalized,legal
159,New Haven,CT,"New Haven, CT",45.56,131,141,182,decriminalized,legal
160,Montgomery,AL,"Montgomery, AL",45.48,143,176,155,misdemeanor,illegal
161,Baltimore,MD,"Baltimore, MD",44.75,148,161,177,decriminalized,legal
162,Jackson,MS,"Jackson, MS",44.7,150,178,178,decriminalized,CBD oil
163,Shreveport,LA,"Shreveport, LA",44.59,171,173,75,illegal,legal
164,Memphis,TN,"Memphis, TN",44.45,146,179,156,misdemeanor,CBD oil
165,Philadelphia,PA,"Philadelphia, PA",44.27,168,165,115,illegal,legal
166,Columbus,GA,"Columbus, GA",44.27,174,154,109,decriminalized,CBD oil
167,Fayetteville,NC,"Fayetteville, NC",44.17,159,153,170,decriminalized,CBD oil
168,Akron,OH,"Akron, OH",44.05,154,166,174,decriminalized,legal
169,Cincinnati,OH,"Cincinnati, OH",43.5,165,145,162,decriminalized,legal
170,Fort Smith,AR,"Fort Smith, AR",43.33,176,135,136,Illegal,legal
171,Saint Louis,MO,"Saint Louis, MO",42.85,162,170,160,decriminalized,legal
172,Augusta,GA,"Augusta, GA",42.38,175,163,106,decriminalized,CBD oil
173,Mobile,AL,"Mobile, AL",42.22,172,174,135,misdemeanor,illegal
174,Newark,NJ,"Newark, NJ",41.86,141,182,180,illegal,legal
175,Huntington,WV,"Huntington, WV",41.58,182,51,18,misdemeanor,legal
176,Little Rock,AR,"Little Rock, AR",41.4,178,130,101,Illegal,legal
177,Gulfport,MS,"Gulfport, MS",41.06,179,162,94,decriminalized,CBD oil
178,Cleveland,OH,"Cleveland, OH",40.81,163,180,164,decriminalized,legal
179,Birmingham,AL,"Birmingham, AL",40.78,173,167,163,misdemeanor,illegal
180,Charleston,WV,"Charleston, WV",39.68,180,65,93,misdemeanor,legal
181,Toledo,OH,"Toledo, OH",39.48,177,171,148,decriminalized,legal
182,Detroit,MI,"Detroit, MI",29.19,181,181,181,legal,legal
