Overall Rank,City,State,Combine,Total Score
1,Plano,TX,PlanoTX,72.3
2,Irvine,CA,IrvineCA,71.86
3,Madison,WI,MadisonWI,71.81
4,Fremont,CA,FremontCA,71.17
5,Huntington Beach,CA,Huntington BeachCA,69.74
6,Fargo,ND,FargoND,69.57
7,Grand Prairie,TX,Grand PrairieTX,69.3
8,San Jose,CA,San JoseCA,68.9
9,Scottsdale,AZ,ScottsdaleAZ,68.24
10,San Francisco,CA,San FranciscoCA,67.53
11,Bismarck,ND,BismarckND,67.38
12,Overland Park,KS,Overland ParkKS,67.37
13,Santa Rosa,CA,Santa RosaCA,67.18
14,Austin,TX,AustinTX,67.16
15,Sioux Falls,SD,Sioux FallsSD,66.97
16,Pearl City,HI,Pearl CityHI,66.77
17,Glendale,CA,GlendaleCA,66.25
18,San Diego,CA,San DiegoCA,66.01
19,St. Paul,MN,St. PaulMN,65.79
20,Charleston,SC,CharlestonSC,65.48
21,Gilbert,AZ,GilbertAZ,65.07
22,Anaheim,CA,AnaheimCA,65.02
23,Raleigh,NC,RaleighNC,64.99
24,Cape Coral,FL,Cape CoralFL,64.96
25,Cedar Rapids,IA,Cedar RapidsIA,64.9
26,Minneapolis,MN,MinneapolisMN,64.82
27,Chula Vista,CA,Chula VistaCA,64.54
28,Pembroke Pines,FL,Pembroke PinesFL,64.51
29,Honolulu,HI,HonoluluHI,64.21
30,Des Moines,IA,Des MoinesIA,64.17
31,Irving,TX,IrvingTX,64.07
32,Santa Clarita,CA,Santa ClaritaCA,64
33,Chandler,AZ,ChandlerAZ,63.83
34,Oceanside,CA,OceansideCA,63.82
35,Omaha,NE,OmahaNE,63.5
36,Lincoln,NE,LincolnNE,63.43
37,Oakland,CA,OaklandCA,63.16
38,Billings,MT,BillingsMT,62.82
39,Tempe,AZ,TempeAZ,62.8
40,Garden Grove,CA,Garden GroveCA,62.7
41,Denver,CO,DenverCO,62.41
42,Fort Worth,TX,Fort WorthTX,62.35
43,Burlington,VT,BurlingtonVT,62.31
44,Peoria,AZ,PeoriaAZ,62.3
45,Port St. Lucie,FL,Port St. LucieFL,61.96
46,Boise,ID,BoiseID,61.94
47,Garland,TX,GarlandTX,61.86
48,Aurora,CO,AuroraCO,61.83
49,Arlington,TX,ArlingtonTX,61.73
49,El Paso,TX,El PasoTX,61.73
51,Washington,DC,WashingtonDC,61.68
52,Charlotte,NC,CharlotteNC,61.22
53,Fort Lauderdale,FL,Fort LauderdaleFL,61.16
54,Seattle,WA,SeattleWA,61.11
55,Aurora,IL,AuroraIL,61.05
56,Missoula,MT,MissoulaMT,60.99
57,Santa Ana,CA,Santa AnaCA,60.96
58,Boston,MA,BostonMA,60.96
59,Colorado Springs,CO,Colorado SpringsCO,60.96
60,Durham,NC,DurhamNC,60.9
61,Portland,ME,PortlandME,60.83
62,Grand Rapids,MI,Grand RapidsMI,60.33
63,Rancho Cucamonga,CA,Rancho CucamongaCA,60.14
64,Salt Lake City,UT,Salt Lake CityUT,60.11
65,Yonkers,NY,YonkersNY,60.1
66,Las Cruces,NM,Las CrucesNM,60.08
67,Rapid City,SD,Rapid CitySD,60.07
68,Dallas,TX,DallasTX,59.82
69,Burlington,VT,BurlingtonVT,59.81
70,Virginia Beach,VA,Virginia BeachVA,59.71
71,Long Beach,CA,Long BeachCA,59.58
72,Anchorage,AK,AnchorageAK,59.53
73,Cheyenne,WY,CheyenneWY,59.51
74,Columbia,MD,ColumbiaMD,59.47
75,Mesa,AZ,MesaAZ,59.25
76,Chesapeake,VA,ChesapeakeVA,58.63
77,Reno,NV,RenoNV,58.58
78,Tallahassee,FL,TallahasseeFL,58.54
79,Atlanta,GA,AtlantaGA,58.46
80,Oxnard,CA,OxnardCA,58.36
81,Nampa,ID,NampaID,58.2
82,Los Angeles,CA,Los AngelesCA,58.12
83,Orlando,FL,OrlandoFL,58.04
84,Portland,OR,PortlandOR,57.72
85,Salem,OR,SalemOR,57.71
86,Brownsville,TX,BrownsvilleTX,57.55
87,Pittsburgh,PA,PittsburghPA,57.45
88,Riverside,CA,RiversideCA,57.25
89,Fontana,CA,FontanaCA,57.23
90,New York,NY,New YorkNY,57.1
91,Nashua,NH,NashuaNH,57.09
92,Huntsville,AL,HuntsvilleAL,57
93,Jersey City,NJ,Jersey CityNJ,56.85
94,West Valley City,UT,West Valley CityUT,56.83
95,Manchester,NH,ManchesterNH,56.49
96,Ontario,CA,OntarioCA,56.35
97,San Antonio,TX,San AntonioTX,56.34
98,Amarillo,TX,AmarilloTX,56.21
99,Vancouver,WA,VancouverWA,56.17
100,Tampa,FL,TampaFL,56.02
101,Miami,FL,MiamiFL,55.97
102,Dover,DE,DoverDE,55.94
103,Moreno Valley,CA,Moreno ValleyCA,55.61
104,Glendale,AZ,GlendaleAZ,55.36
105,Nashville,TN,NashvilleTN,55.34
106,Houston,TX,HoustonTX,55.33
107,Chicago,IL,ChicagoIL,55.2
108,Columbia,SC,ColumbiaSC,54.93
109,Greensboro,NC,GreensboroNC,54.9
110,Lewiston,ME,LewistonME,54.55
111,Laredo,TX,LaredoTX,54.4
112,Hialeah,FL,HialeahFL,54.33
113,Lexington-Fayette,KY,Lexington-FayetteKY,54.13
113,Henderson,NV,HendersonNV,54.13
115,Sacramento,CA,SacramentoCA,53.96
116,Modesto,CA,ModestoCA,53.5
117,Newport News,VA,Newport NewsVA,53.29
118,Tucson,AZ,TucsonAZ,53.19
119,Springfield,MO,SpringfieldMO,53.03
120,St. Petersburg,FL,St. PetersburgFL,52.76
121,Richmond,VA,RichmondVA,52.66
122,Tacoma,WA,TacomaWA,52.59
123,Warwick,RI,WarwickRI,52.41
124,Lubbock,TX,LubbockTX,52.29
125,Casper,WY,CasperWY,51.99
126,Kansas City,MO,Kansas CityMO,51.96
127,Phoenix,AZ,PhoenixAZ,51.94
128,Oklahoma City,OK,Oklahoma CityOK,51.59
129,Corpus Christi,TX,Corpus ChristiTX,51.5
130,Winston-Salem,NC,Winston-SalemNC,51.44
131,Juneau,AK,JuneauAK,51.21
132,Albuquerque,NM,AlbuquerqueNM,51.15
133,Columbus,OH,ColumbusOH,51.14
134,Bakersfield,CA,BakersfieldCA,50.98
135,Bridgeport,CT,BridgeportCT,50.92
136,Jacksonville,FL,JacksonvilleFL,50.55
137,Knoxville,TN,KnoxvilleTN,50.43
138,Louisville,KY,LouisvilleKY,50.31
139,Norfolk,VA,NorfolkVA,49.97
140,Chattanooga,TN,ChattanoogaTN,49.94
141,Wichita,KS,WichitaKS,49.79
142,Worcester,MA,WorcesterMA,49.77
143,Rochester,NY,RochesterNY,49.76
144,San Bernardino,CA,San BernardinoCA,49.56
145,Buffalo,NY,BuffaloNY,49.22
146,Fresno,CA,FresnoCA,48.86
147,Milwaukee,WI,MilwaukeeWI,48.75
148,Baton Rouge,LA,Baton RougeLA,48.56
149,Stockton,CA,StocktonCA,48.35
150,Spokane,WA,SpokaneWA,48.08
151,Indianapolis,IN,IndianapolisIN,47.83
152,Fort Wayne,IN,Fort WayneIN,47.63
153,New Orleans,LA,New OrleansLA,47.57
154,North Las Vegas,NV,North Las VegasNV,47.19
155,Las Vegas,NV,Las VegasNV,47.02
156,Tulsa,OK,TulsaOK,46.5
157,Wilmington,DE,WilmingtonDE,46.32
158,Providence,RI,ProvidenceRI,45.81
159,New Haven,CT,New HavenCT,45.56
160,Montgomery,AL,MontgomeryAL,45.48
161,Baltimore,MD,BaltimoreMD,44.75
162,Jackson,MS,JacksonMS,44.7
163,Shreveport,LA,ShreveportLA,44.59
164,Memphis,TN,MemphisTN,44.45
165,Philadelphia,PA,PhiladelphiaPA,44.27
166,Columbus,GA,ColumbusGA,44.27
167,Fayetteville,NC,FayettevilleNC,44.17
168,Akron,OH,AkronOH,44.05
169,Cincinnati,OH,CincinnatiOH,43.5
170,Fort Smith,AR,Fort SmithAR,43.33
171,St. Louis,MO,St. LouisMO,42.85
172,Augusta,GA,AugustaGA,42.38
173,Mobile,AL,MobileAL,42.22
174,Newark,NJ,NewarkNJ,41.86
175,Huntington,WV,HuntingtonWV,41.58
176,Little Rock,AR,Little RockAR,41.4
177,Gulfport,MS,GulfportMS,41.06
178,Cleveland,OH,ClevelandOH,40.81
179,Birmingham,AL,BirminghamAL,40.78
180,Charleston,WV,CharlestonWV,39.68
181,Toledo,OH,ToledoOH,39.48
182,Detroit,MI,DetroitMI,29.19
