city - Original,City,State - Long,State,2010,2011,2012,2013,2014,2015,2016,2017
Birmingham city,Birmingham, Alabama,AL,211739,211516,210660,211094,210998,211621,211263,210710
Montgomery city,Montgomery, Alabama,AL,205616,205193,203814,202226,201243,200798,200066,199518
Huntsville city,Huntsville, Alabama,AL,180924,182122,183463,185662,187506,189975,191956,194585
Mobile city,Mobile, Alabama,AL,194582,193989,193776,193429,192856,192223,191590,190265
Tuscaloosa city,Tuscaloosa, Alabama,AL,90537,91408,92649,94148,95941,97795,98767,100287
Hoover city,Hoover, Alabama,AL,80833,81363,82674,83280,83705,84294,84551,84920
Dothan city,Dothan, Alabama,AL,65953,66475,67083,67540,68009,68192,68172,68202
Auburn city,Auburn, Alabama,AL,53753,54912,57029,58662,60236,61657,62703,63973
Decatur city,Decatur, Alabama,AL,55811,55881,55794,55422,55220,54966,54605,54405
Anchorage municipality,Anchorage, Alaska,AK,293370,296291,298520,301081,300296,298018,297376,294356
Gilbert town,Gilbert, Arizona,AZ,209446,211427,215885,221603,227297,232399,237135,242354
Phoenix city,Phoenix, Arizona,AZ,1449039,1467519,1495880,1521182,1547729,1575039,1602042,1626078
Tucson city,Tucson, Arizona,AZ,523832,526615,527439,528067,529392,529880,531547,535677
Mesa city,Mesa, Arizona,AZ,440952,446941,455881,463124,470722,479108,487376,496401
Chandler city,Chandler, Arizona,AZ,236486,236861,237682,239905,240898,243681,247838,253458
Scottsdale city,Scottsdale, Arizona,AZ,217550,220383,224587,227993,232683,239649,246204,249950
Glendale city,Glendale, Arizona,AZ,226127,228802,232953,236349,238672,241800,244168,246709
Tempe city,Tempe, Arizona,AZ,162297,164208,168157,170144,174782,178154,183683,185038
Peoria city,Peoria, Arizona,AZ,154896,155052,155354,156373,157779,160430,164205,168181
Surprise city,Surprise, Arizona,AZ,117663,119449,122005,124613,127255,129633,131980,134085
Yuma city,Yuma, Arizona,AZ,91326,94121,93524,92711,93146,93405,94431,95502
Avondale city,Avondale, Arizona,AZ,76220,77145,78525,79451,80307,81457,82716,84025
Goodyear city,Goodyear, Arizona,AZ,65473,66565,67802,70376,72339,74817,77411,79858
Flagstaff city,Flagstaff, Arizona,AZ,66145,66080,67900,68028,68502,69895,71060,71975
Buckeye city,Buckeye, Arizona,AZ,51393,52520,54415,56616,59109,61636,64639,68453
Casa Grande city,Casa Grande, Arizona,AZ,48971,48854,49327,49562,51078,52400,53960,55477
Lake Havasu City city,Lake Havasu City, Arizona,AZ,52578,52769,52774,52761,53003,53387,53793,54411
Little Rock city,Little Rock, Arkansas,AR,193899,195048,196228,196830,197235,197864,198307,198606
Fort Smith city,Fort Smith, Arkansas,AR,86290,87134,87521,87298,87083,87668,87675,88037
Fayetteville city,Fayetteville, Arkansas,AR,73952,75503,76793,78497,80255,82141,83327,85257
Springdale city,Springdale, Arkansas,AR,71093,72322,73506,74934,76043,77303,78419,79599
Jonesboro city,Jonesboro, Arkansas,AR,67555,68943,70352,71506,72204,73641,74683,75866
Rogers city,Rogers, Arkansas,AR,56259,58045,59410,60427,61831,63352,65011,66430
North Little Rock city,North Little Rock, Arkansas,AR,62452,63444,64579,65869,66583,66314,66066,65911
Conway city,Conway, Arkansas,AR,59588,61519,62680,63229,64045,64395,64854,65782
Apple Valley town,Apple Valley, California,CA,69313,70069,70480,70832,71298,71921,72426,73077
Los Angeles city,Los Angeles, California,CA,3796060,3824592,3859267,3891783,3922668,3953459,3981116,3999759
San Diego city,San Diego, California,CA,1306176,1320638,1338975,1358207,1379123,1391040,1406682,1419516
San Jose city,San Jose, California,CA,955255,971352,985722,1003735,1016708,1027560,1031942,1035317
San Francisco city,San Francisco, California,CA,805770,816294,830406,841270,853258,866320,876103,884363
Fresno city,Fresno, California,CA,497772,501851,506293,510009,515416,519650,522792,527438
Sacramento city,Sacramento, California,CA,467382,471170,474804,478927,483629,488952,494894,501901
Long Beach city,Long Beach, California,CA,462559,465032,467929,469297,470713,471967,470852,469450
Oakland city,Oakland, California,CA,391571,396480,401906,407567,413933,418929,421566,425195
Bakersfield city,Bakersfield, California,CA,349322,353836,358317,363998,368461,373253,376944,380874
Anaheim city,Anaheim, California,CA,337177,340511,343102,345019,345959,349732,351661,352497
Santa Ana city,Santa Ana, California,CA,325427,328571,331222,334538,334398,334472,334953,334136
Riverside city,Riverside, California,CA,305571,309726,312770,316079,318352,321179,324336,327728
Stockton city,Stockton, California,CA,292497,295208,297162,297743,301373,304723,307270,310496
Irvine city,Irvine, California,CA,213435,220454,229456,236574,247804,256186,266385,277453
Chula Vista city,Chula Vista, California,CA,244693,248540,252843,257248,260561,265008,267203,270471
Fremont city,Fremont, California,CA,214619,217580,221847,225282,228820,232061,233801,234962
San Bernardino city,San Bernardino, California,CA,210182,211816,212969,213690,214200,215350,216018,216995
Modesto city,Modesto, California,CA,203344,204207,205406,206535,208250,209938,212035,214221
Fontana city,Fontana, California,CA,197370,200046,201534,203084,204471,206720,209268,211815
Santa Clarita city,Santa Clarita, California,CA,204299,205557,206703,207600,208740,209848,210349,210888
Oxnard city,Oxnard, California,CA,198512,200101,201416,203246,205076,206908,208303,210037
Moreno Valley city,Moreno Valley, California,CA,194279,196726,198479,200529,202216,203325,205090,207226
Glendale city,Glendale, California,CA,191748,192850,194275,195841,198896,199968,201039,203054
Huntington Beach city,Huntington Beach, California,CA,191342,193184,194563,197588,200188,201300,201004,201874
Rancho Cucamonga city,Rancho Cucamonga, California,CA,166250,168047,170205,171138,173615,174646,176213,177452
Oceanside city,Oceanside, California,CA,167555,169599,171334,172976,174190,175126,175473,176193
Ontario city,Ontario, California,CA,164391,165866,166858,167396,168459,170613,172955,175841
Santa Rosa city,Santa Rosa, California,CA,168062,169205,170205,171875,173842,174873,175320,175269
Garden Grove city,Garden Grove, California,CA,171228,173137,174166,174852,174934,174906,175206,174226
Elk Grove city,Elk Grove, California,CA,153424,155719,158295,160510,163017,166306,169454,171844
Corona city,Corona, California,CA,153193,154911,157726,159139,160838,163600,166507,167836
Hayward city,Hayward, California,CA,144796,146977,149596,151985,154646,158153,159445,160500
Lancaster city,Lancaster, California,CA,156854,158230,158576,159457,160128,160378,160289,160316
Salinas city,Salinas, California,CA,150820,152571,154197,155477,156336,156960,157618,157596
Palmdale city,Palmdale, California,CA,152999,154186,155228,156947,157326,157619,157472,157519
Sunnyvale city,Sunnyvale, California,CA,140502,143944,146757,148411,150120,151855,153797,153656
Pomona city,Pomona, California,CA,149096,149788,150656,151276,152405,152561,152697,152939
Escondido city,Escondido, California,CA,144464,146225,147834,149111,150085,151119,151717,151969
Torrance city,Torrance, California,CA,145300,146038,146693,147185,147450,147630,147187,146758
Pasadena city,Pasadena, California,CA,137170,137826,138428,139699,140027,141601,142279,142647
Orange city,Orange, California,CA,136794,138329,139299,139964,139480,140611,140746,140560
Fullerton city,Fullerton, California,CA,135333,136531,138388,138977,139243,140437,140968,140392
Roseville city,Roseville, California,CA,119809,122653,124424,126801,128456,130118,132873,135329
Visalia city,Visalia, California,CA,124816,125726,126629,127590,128805,129735,131096,133010
Concord city,Concord, California,CA,122521,123588,124840,126088,127346,128464,129172,129783
Thousand Oaks city,Thousand Oaks, California,CA,126754,127452,127898,128528,129004,129098,129038,128995
Santa Clara city,Santa Clara, California,CA,116838,117994,119646,120822,122304,126274,126697,127134
Simi Valley city,Simi Valley, California,CA,124495,125156,125524,126179,126611,126589,126518,126878
Victorville city,Victorville, California,CA,116322,118009,120040,120968,121418,121817,122096,122441
Berkeley city,Berkeley, California,CA,112893,114034,115476,117141,118925,120905,121672,122324
Vallejo city,Vallejo, California,CA,116196,116827,117799,118789,119913,120887,121376,122105
Fairfield city,Fairfield, California,CA,105557,106257,107579,109255,110913,112642,114776,116266
El Monte city,El Monte, California,CA,113659,114174,115044,115663,115947,116191,115983,116109
Carlsbad city,Carlsbad, California,CA,105936,107799,109394,111154,112148,113250,113920,115330
Temecula city,Temecula, California,CA,100755,102746,104470,106289,108926,111418,112673,114327
Costa Mesa city,Costa Mesa, California,CA,110168,111099,111819,112299,112558,112889,113018,113825
Murrieta city,Murrieta, California,CA,104123,105330,106551,107462,108191,109571,111719,113326
Downey city,Downey, California,CA,111807,112335,112829,113165,113469,113693,113402,113092
Antioch city,Antioch, California,CA,103106,104266,105714,107538,109278,110464,111224,111674
San Buenaventura (Ventura) city,San Buenaventura (Ventura), California,CA,107476,108440,109236,109622,109869,110093,110404,110790
Inglewood city,Inglewood, California,CA,109710,110647,111139,111288,111246,111154,110800,110598
Richmond city,Richmond, California,CA,103668,104964,106182,107276,108130,109221,109802,110040
Clovis city,Clovis, California,CA,96261,97515,98640,99735,102056,104014,106550,109691
West Covina city,West Covina, California,CA,106156,106843,107329,107653,107824,107969,107935,107598
Daly City city,Daly City, California,CA,101293,102558,104116,105217,106163,106773,107112,107074
Santa Maria city,Santa Maria, California,CA,99714,100440,101393,102392,103404,104876,106302,107014
Norwalk city,Norwalk, California,CA,105570,106011,106210,106410,106540,106644,106314,106084
Jurupa Valley city,Jurupa Valley, California,CA,95625,97274,98495,99643,100276,101669,103440,106028
Burbank city,Burbank, California,CA,103396,103864,104331,104666,104785,104908,104599,104834
San Mateo city,San Mateo, California,CA,97425,98622,100023,101565,102973,103754,104603,104748
El Cajon city,El Cajon, California,CA,99771,100813,101645,102441,102969,103445,103793,103894
Rialto city,Rialto, California,CA,99391,100684,101473,101784,102307,102781,103171,103562
Vista city,Vista, California,CA,93734,94756,95798,96731,97562,100236,101420,101568
Vacaville city,Vacaville, California,CA,92582,93290,93781,94170,95605,96512,98313,100032
Compton city,Compton, California,CA,96481,97047,97576,97875,97966,98012,97710,97612
San Marcos city,San Marcos, California,CA,83972,85109,87012,89658,92665,93537,95346,96198
Mission Viejo city,Mission Viejo, California,CA,93259,94128,94832,96252,96924,96877,96519,96016
South Gate city,South Gate, California,CA,94463,94702,94797,94941,95072,95983,95692,95430
Hesperia city,Hesperia, California,CA,90370,91316,91786,92036,92372,92980,93568,94859
Chico city,Chico, California,CA,86716,87212,87896,88358,89493,90414,91658,93293
Carson city,Carson, California,CA,91626,91792,92365,92787,92994,93104,92986,92735
Santa Monica city,Santa Monica, California,CA,89782,90578,91532,92305,92404,92787,92603,92306
Santa Barbara city,Santa Barbara, California,CA,88486,88730,89520,90369,91144,91622,91916,92101
Redding city,Redding, California,CA,89903,90187,90421,90796,91192,91045,91308,91794
Westminster city,Westminster, California,CA,89789,90792,91397,91832,91806,91856,91809,91564
Tracy city,Tracy, California,CA,83569,84319,84824,85006,85864,87064,89290,90889
Menifee city,Menifee, California,CA,78080,79867,81292,83358,84875,86799,88465,90595
San Leandro city,San Leandro, California,CA,85118,85970,87115,88237,89386,90663,90807,90553
Livermore city,Livermore, California,CA,81593,82635,83970,85613,87201,88374,89682,90295
Chino city,Chino, California,CA,78563,79547,79959,80846,84383,85282,87599,89797
Indio city,Indio, California,CA,79638,81088,82373,83526,85341,87170,88468,89793
Citrus Heights city,Citrus Heights, California,CA,83365,83903,84489,85123,85891,86759,87380,87931
Hawthorne city,Hawthorne, California,CA,84319,85020,85555,86106,87046,88025,88104,87854
Whittier city,Whittier, California,CA,85339,85723,86157,86561,86774,87040,86989,86838
Redwood City city,Redwood City, California,CA,77044,78050,79347,81225,82960,85476,85479,86685
Newport Beach city,Newport Beach, California,CA,85358,86168,86706,87101,86956,86882,86842,86160
Alhambra city,Alhambra, California,CA,83180,83685,84309,84570,85074,85173,85615,85396
Hemet city,Hemet, California,CA,79202,80382,81246,81969,82817,83606,84419,85160
Lake Forest city,Lake Forest, California,CA,77574,78380,78888,79306,79911,82236,83337,84293
Merced city,Merced, California,CA,79147,79804,80400,80919,81393,82108,82630,83081
Buena Park city,Buena Park, California,CA,80807,81631,82211,82916,82864,83041,83298,83015
Pleasanton city,Pleasanton, California,CA,70393,71190,72227,74179,77635,79391,82467,83007
Mountain View city,Mountain View, California,CA,74270,75194,76684,78155,79349,80477,80963,81438
Lakewood city,Lakewood, California,CA,80068,80470,80823,81075,81173,81238,81235,80967
Tustin city,Tustin, California,CA,75491,76301,77730,78314,80377,80352,80540,80498
Chino Hills city,Chino Hills, California,CA,74985,75702,76163,76440,76693,78032,78652,80374
Napa city,Napa, California,CA,77229,77824,78395,78989,79703,80045,80111,79774
Manteca city,Manteca, California,CA,67677,69246,70956,71871,73287,75192,76935,79268
Alameda city,Alameda, California,CA,73968,74750,75775,76640,77688,78583,79199,79177
Milpitas city,Milpitas, California,CA,66743,67183,69005,70108,73726,77611,77957,78106
Folsom city,Folsom, California,CA,72179,72636,73183,72946,75136,76121,77180,78038
Perris city,Perris, California,CA,69001,70469,71331,72436,73667,74829,76284,77879
Bellflower city,Bellflower, California,CA,76630,77006,77359,77601,77778,78081,77918,77772
Upland city,Upland, California,CA,73893,74517,75038,75328,75710,76159,76552,76999
Baldwin Park city,Baldwin Park, California,CA,75441,75834,76351,76573,76639,76726,76566,76402
San Ramon city,San Ramon, California,CA,71614,72236,72967,73701,74484,75260,75810,75931
Union City city,Union City, California,CA,69631,70643,71762,72694,73642,74445,75558,75343
Rancho Cordova city,Rancho Cordova, California,CA,65080,66007,66803,67823,69513,70756,72273,73563
Turlock city,Turlock, California,CA,68768,69217,69748,70319,70970,71909,72751,73556
Pittsburg city,Pittsburg, California,CA,63535,64592,65618,66762,68103,69363,70900,72141
Redlands city,Redlands, California,CA,68813,69359,69728,69924,70364,70797,71196,71554
Lynwood city,Lynwood, California,CA,69615,69734,70728,71340,71427,71668,71294,71099
Walnut Creek city,Walnut Creek, California,CA,64338,64880,65630,66933,67635,68853,69332,69773
Davis city,Davis, California,CA,65590,65696,65879,66322,66691,67481,68118,68986
Yorba Linda city,Yorba Linda, California,CA,64407,65679,66419,66972,67565,67755,68296,68229
Redondo Beach city,Redondo Beach, California,CA,66940,67255,67578,67804,67892,68023,68109,67908
Camarillo city,Camarillo, California,CA,65293,65606,65807,66068,66736,67446,67468,67845
South San Francisco city,South San Francisco, California,CA,63752,64542,65742,66421,67021,67406,67397,67429
Palo Alto city,Palo Alto, California,CA,64576,65432,66258,66800,67031,66904,67490,67178
Yuba City city,Yuba City, California,CA,65650,65419,65382,65667,65888,66290,66429,66860
Lake Elsinore city,Lake Elsinore, California,CA,53744,55227,56231,57927,60357,62222,64088,66411
Laguna Niguel city,Laguna Niguel, California,CA,63131,63834,64262,64538,65270,65612,65382,66334
Lodi city,Lodi, California,CA,62280,62817,63180,63290,63792,64401,64695,65884
Madera city,Madera, California,CA,61524,61893,62442,62846,63416,63969,64545,65508
San Clemente city,San Clemente, California,CA,63603,64302,64727,64989,65123,65340,65411,65267
Santa Cruz city,Santa Cruz, California,CA,60591,61480,62040,62846,63299,64238,64545,65021
Rocklin city,Rocklin, California,CA,57462,58434,58998,59670,60132,61001,62733,64838
Tulare city,Tulare, California,CA,59463,59883,60781,61102,61662,62153,62808,63855
Pico Rivera city,Pico Rivera, California,CA,62967,63285,63567,63768,63853,63923,63732,63522
Eastvale city,Eastvale, California,CA,54053,55056,55816,56537,57798,59783,61369,63211
Montebello city,Montebello, California,CA,62508,62975,63264,63454,63537,63626,63415,63192
Encinitas city,Encinitas, California,CA,59689,60311,60991,61677,62169,62758,63124,63184
La Habra city,La Habra, California,CA,60393,61000,61382,61667,61893,61961,61797,62466
Brentwood city,Brentwood, California,CA,51823,52753,53592,55021,56978,58905,60688,62433
National City city,National City, California,CA,58634,59089,59468,59888,60271,60885,61160,61363
Monterey Park city,Monterey Park, California,CA,60237,60531,60786,60969,61042,61152,61117,61044
Dublin city,Dublin, California,CA,45910,46838,48784,52131,54673,57635,59682,60939
Petaluma city,Petaluma, California,CA,58020,58255,58785,59415,59842,60411,60593,60870
Cupertino city,Cupertino, California,CA,58719,59244,59915,60356,60751,60624,61016,60777
Gardena city,Gardena, California,CA,58850,59181,59500,59949,60041,60172,60138,60224
La Mesa city,La Mesa, California,CA,57157,57692,58203,58680,59004,59872,59955,60021
Woodland city,Woodland, California,CA,55547,55744,56281,56732,57376,58404,59102,60012
Porterville city,Porterville, California,CA,57437,57866,58072,58241,58344,59083,59059,59145
San Rafael city,San Rafael, California,CA,57803,58261,58522,59096,59275,59252,59131,59070
Huntington Park city,Huntington Park, California,CA,58132,58392,58650,58897,59106,59161,58962,58822
Arcadia city,Arcadia, California,CA,56392,56713,56985,57433,57768,58121,58570,58799
Santee city,Santee, California,CA,53647,54566,55475,56267,56970,57635,57876,58113
Gilroy city,Gilroy, California,CA,48948,49674,50757,51944,52585,53260,55396,57664
Diamond Bar city,Diamond Bar, California,CA,55584,55900,56198,56374,56458,56634,56827,56665
Hanford city,Hanford, California,CA,54409,54610,54571,54811,55169,55703,55768,56499
Fountain Valley city,Fountain Valley, California,CA,55484,56008,56433,56739,56840,56828,56631,56313
Novato city,Novato, California,CA,51982,52712,53296,54242,55002,55592,56139,55980
Highland city,Highland, California,CA,53226,53707,54016,54248,54443,54680,54864,55342
Paramount city,Paramount, California,CA,54119,54386,54693,54996,55085,55163,55004,54909
Colton city,Colton, California,CA,52276,52754,53028,53208,53829,54426,54632,54828
Cathedral City city,Cathedral City, California,CA,51485,52138,52576,52969,53326,53667,54094,54596
Rosemead city,Rosemead, California,CA,53809,54082,54337,54549,54616,54655,54584,54554
Watsonville city,Watsonville, California,CA,51279,51626,51960,52509,53073,53664,53910,54098
Yucaipa city,Yucaipa, California,CA,51508,52020,52384,52676,52882,53146,53343,53683
West Sacramento city,West Sacramento, California,CA,48853,49143,49616,50080,51779,52564,53059,53512
Delano city,Delano, California,CA,53133,53660,52481,52427,52572,52660,52752,53138
Palm Desert city,Palm Desert, California,CA,48693,49284,49843,50445,51017,51663,52182,52932
Glendora city,Glendora, California,CA,50517,50808,51039,51392,51365,52102,52250,52445
Placentia city,Placentia, California,CA,51008,51558,51947,52235,52262,52375,52343,52157
Aliso Viejo city,Aliso Viejo, California,CA,48237,48951,49570,50096,50120,50096,51490,51671
Cerritos city,Cerritos, California,CA,49059,49282,49500,49647,49705,49745,50591,51020
Poway city,Poway, California,CA,47961,48666,49084,49480,49774,50018,50080,50041
Castle Rock town,Castle Rock, Colorado,CO,48592,49674,50982,52616,55114,57112,59255,62276
Parker town,Parker, Colorado,CO,45516,46067,46993,48307,49447,51026,52657,54202
Denver city,Denver, Colorado,CO,603218,619356,633798,648049,663271,681618,694777,704621
Colorado Springs city,Colorado Springs, Colorado,CO,420492,427005,432260,437520,441720,448687,457600,464474
Aurora city,Aurora, Colorado,CO,326027,332144,338436,344522,351594,358666,362036,366623
Fort Collins city,Fort Collins, Colorado,CO,145045,146291,149020,152059,156058,160234,162308,165080
Lakewood city,Lakewood, Colorado,CO,142799,144057,145350,146845,149389,151956,153929,154958
Thornton city,Thornton, Colorado,CO,119376,121701,124172,127328,129805,132474,134859,136978
Arvada city,Arvada, Colorado,CO,106794,107900,110036,111688,113497,115171,117477,118807
Westminster city,Westminster, Colorado,CO,106456,107637,108983,110255,111360,112222,112798,112812
Pueblo city,Pueblo, Colorado,CO,106831,107159,107505,107708,107816,108904,110044,111127
Centennial city,Centennial, Colorado,CO,100966,102345,104032,106408,107221,108848,109498,110250
Boulder city,Boulder, Colorado,CO,98770,101049,102053,103607,105281,107462,107844,107125
Greeley city,Greeley, Colorado,CO,93211,94238,95143,96325,98152,100607,103369,105448
Longmont city,Longmont, Colorado,CO,86400,87539,88716,90022,90381,91935,92917,94341
Loveland city,Loveland, Colorado,CO,67049,69131,70147,71042,72159,74532,76080,76701
Broomfield city,Broomfield, Colorado,CO,56214,57445,58899,60065,61706,64796,66509,68341
Grand Junction city,Grand Junction, Colorado,CO,59102,59710,59882,60013,59861,60588,61448,62475
Commerce City city,Commerce City, Colorado,CO,46180,47488,48511,49661,51413,53089,54497,55923
Milford city (balance),Milford, Connecticut,CT,51325,51438,51607,51775,52061,52235,52685,52970
Bridgeport city,Bridgeport, Connecticut,CT,144923,146363,147288,148168,148225,147890,147016,146579
New Haven city,New Haven, Connecticut,CT,129853,130982,131247,131181,130797,130616,130768,131014
Stamford city,Stamford, Connecticut,CT,122839,124182,125222,126708,128277,128794,129654,130824
Hartford city,Hartford, Connecticut,CT,125403,125572,125399,125420,124863,124510,123853,123400
Waterbury city,Waterbury, Connecticut,CT,110403,110207,110139,109980,109708,109190,108750,108629
Norwalk city,Norwalk, Connecticut,CT,86009,86759,87386,88012,88251,88550,88904,89005
Danbury city,Danbury, Connecticut,CT,81355,82222,82899,83852,83908,84500,85385,85246
New Britain city,New Britain, Connecticut,CT,73273,73348,73288,73218,73162,73322,72923,72710
Bristol city,Bristol, Connecticut,CT,60497,60638,60697,60683,60666,60599,60380,60223
Meriden city,Meriden, Connecticut,CT,60879,60792,60756,60649,60509,60207,59898,59927
West Haven city,West Haven, Connecticut,CT,55584,55563,55331,55240,55367,54967,54774,54843
Wilmington city,Wilmington, Delaware,DE,70753,70892,71189,71326,71393,71372,71244,71106
Washington city,Washington, District of Columbia,,605040,620336,635630,650114,660797,672736,684336,693972
Davie town,Davie, Florida,FL,92331,94512,95940,97847,99540,101654,103591,105149
Jupiter town,Jupiter, Florida,FL,55510,56264,57295,58625,60961,63037,64236,64976
Wellington village,Wellington, Florida,FL,56851,57535,58665,60407,61673,62802,64351,64848
Jacksonville city,Jacksonville, Florida,FL,823175,829685,837439,843383,853479,866856,880893,892062
Miami city,Miami, Florida,FL,400864,410932,416157,421149,431645,442277,456632,463347
Tampa city,Tampa, Florida,FL,336766,346495,348520,352387,358959,367668,376047,385430
Orlando city,Orlando, Florida,FL,239198,243505,249990,255317,262730,270778,277879,280257
St. Petersburg city,St. Petersburg, Florida,FL,245216,245877,246782,248661,252635,255668,259919,263255
