,Overall Rank,City_x,State_x,Combine,Total Score,City_y,Density,Population,square miles,StateL,State_y
0,1,Plano,TX,PlanoTX,72.3,Plano,3996,286057,72, Texas,TX
1,2,Irvine,CA,IrvineCA,71.86,Irvine,4025,266122,66, California,CA
2,3,Madison,WI,MadisonWI,71.81,Madison,3289,252551,77, Wisconsin,WI
3,4,Fremont,CA,FremontCA,71.17,Fremont,3010,233136,77, California,CA
4,5,Huntington Beach,CA,Huntington BeachCA,69.74,Huntington Beach,7501,200652,27, California,CA
5,6,Fargo,ND,FargoND,69.57,Fargo,2474,120762,49, North Dakota,ND
6,7,Grand Prairie,TX,Grand PrairieTX,69.3,Grand Prairie,2645,190682,72, Texas,TX
7,8,San Jose,CA,San JoseCA,68.9,San Jose,5808,1025350,177, California,CA
8,9,Scottsdale,AZ,ScottsdaleAZ,68.24,Scottsdale,1341,246645,184, Arizona,AZ
9,10,San Francisco,CA,San FranciscoCA,67.53,San Francisco,18581,870887,47, California,CA
10,11,Bismarck,ND,BismarckND,67.38,Bismarck,2348,72417,31, North Dakota,ND
11,12,Overland Park,KS,Overland ParkKS,67.37,Overland Park,2525,188966,75, Kansas,KS
12,13,Santa Rosa,CA,Santa RosaCA,67.18,Santa Rosa,4242,175155,41, California,CA
13,14,Austin,TX,AustinTX,67.16,Austin,3182,947890,298, Texas,TX
14,15,Sioux Falls,SD,Sioux FallsSD,66.97,Sioux Falls,2390,174360,73, South Dakota,SD
15,16,Pearl City,HI,Pearl CityHI,66.77,Pearl City,4575,26534,6, Hawaii,HI
16,17,Glendale,CA,GlendaleCA,66.25,Glendale,6595,200831,30, California,CA
17,18,San Diego,CA,San DiegoCA,66.01,San Diego,4326,1406630,325, California,CA
18,19,St. Paul,MN,St. PaulMN,65.79,St. Paul,5818,302398,52, Minnesota,MN
19,20,Charleston,SC,CharlestonSC,65.48,Charleston,1233,134385,109, South Carolina,SC
20,21,Gilbert,AZ,GilbertAZ,65.07,Gilbert,3489,237133,68, Arizona,AZ
21,22,Anaheim,CA,AnaheimCA,65.02,Anaheim,7043,351043,50, California,CA
22,23,Raleigh,NC,RaleighNC,64.99,Raleigh,3211,458880,143, North Carolina,NC
23,24,Cape Coral,FL,Cape CoralFL,64.96,Cape Coral,1702,179804,106, Florida,FL
24,25,Cedar Rapids,IA,Cedar RapidsIA,64.9,Cedar Rapids,1852,131127,71, Iowa,IA
25,26,Minneapolis,MN,MinneapolisMN,64.82,Minneapolis,7664,413651,54, Minnesota,MN
26,27,Chula Vista,CA,Chula VistaCA,64.54,Chula Vista,5383,267172,50, California,CA
27,28,Pembroke Pines,FL,Pembroke PinesFL,64.51,Pembroke Pines,5090,168587,33, Florida,FL
28,29,Honolulu,HI,HonoluluHI,64.21,Honolulu,5813,351792,61, Hawaii,HI
29,30,Des Moines,IA,Des MoinesIA,64.17,Des Moines,2664,215472,81, Iowa,IA
30,31,Irving,TX,IrvingTX,64.07,Irving,3555,238289,67, Texas,TX
31,32,Santa Clarita,CA,Santa ClaritaCA,64.0,Santa Clarita,3452,181972,53, California,CA
32,33,Chandler,AZ,ChandlerAZ,63.83,Chandler,3842,247477,64, Arizona,AZ
33,34,Oceanside,CA,OceansideCA,63.82,Oceanside,4256,175464,41, California,CA
34,35,Omaha,NE,OmahaNE,63.5,Omaha,3517,446970,127, Nebraska,NE
35,36,Lincoln,NE,LincolnNE,63.43,Lincoln,3146,280364,89, Nebraska,NE
36,37,Oakland,CA,OaklandCA,63.16,Oakland,7528,420005,56, California,CA
37,38,Billings,MT,BillingsMT,62.82,Billings,2541,110323,43, Montana,MT
38,39,Tempe,AZ,TempeAZ,62.8,Tempe,4570,182498,40, Arizona,AZ
39,40,Garden Grove,CA,Garden GroveCA,62.7,Garden Grove,9747,174858,18, California,CA
40,41,Denver,CO,DenverCO,62.41,Denver,4530,693060,153, Colorado,CO
41,42,Fort Worth,TX,Fort WorthTX,62.35,Fort Worth,2513,854113,340, Texas,TX
42,43,Burlington,VT,BurlingtonVT,62.31,Burlington,647,19141,30, Vermont,VT
43,44,Peoria,AZ,PeoriaAZ,62.3,Peoria,941,164173,174, Arizona,AZ
44,45,Port St. Lucie,FL,Port St. LucieFL,61.96,Port St. Lucie,1625,185132,114, Florida,FL
45,46,Boise,ID,BoiseID,61.94,Boise,2698,223361,83, Idaho,ID
46,47,Garland,TX,GarlandTX,61.86,Garland,4116,234943,57, Texas,TX
47,48,Aurora,CO,AuroraCO,61.83,Aurora,2338,361710,155, Colorado,CO
48,49,Arlington,TX,ArlingtonTX,61.73,Arlington,4096,392772,96, Texas,TX
49,49,El Paso,TX,El PasoTX,61.73,El Paso,2676,683080,255, Texas,TX
50,51,Washington,DC,WashingtonDC,61.68,Washington,11158,681170,61, District of Columbia,DC
51,52,Charlotte,NC,CharlotteNC,61.22,Charlotte,2829,842051,298, North Carolina,NC
52,53,Fort Lauderdale,FL,Fort LauderdaleFL,61.16,Fort Lauderdale,5141,178752,35, Florida,FL
53,54,Seattle,WA,SeattleWA,61.11,Seattle,8391,704352,84, Washington,WA
54,55,Aurora,IL,AuroraIL,61.05,Aurora,4475,201110,45, Illinois,IL
55,56,Missoula,MT,MissoulaMT,60.99,Missoula,2630,72364,28, Montana,MT
56,57,Santa Ana,CA,Santa AnaCA,60.96,Santa Ana,12256,334217,27, California,CA
57,58,Boston,MA,BostonMA,60.96,Boston,13943,673184,48, Massachusetts,MA
58,59,Colorado Springs,CO,Colorado SpringsCO,60.96,Colorado Springs,2391,465101,195, Colorado,CO
59,60,Durham,NC,DurhamNC,60.9,Durham,2450,263016,107, North Carolina,NC
60,61,Portland,ME,PortlandME,60.83,Portland,3141,66937,21, Maine,ME
61,62,Grand Rapids,MI,Grand RapidsMI,60.33,Grand Rapids,4424,196445,44, Michigan,MI
62,63,Rancho Cucamonga,CA,Rancho CucamongaCA,60.14,Rancho Cucamonga,4430,176534,40, California,CA
63,64,Salt Lake City,UT,Salt Lake CityUT,60.11,Salt Lake City,1744,193744,111, Utah,UT
64,65,Yonkers,NY,YonkersNY,60.1,Yonkers,11150,200807,18, New York,NY
65,66,Las Cruces,NM,Las CrucesNM,60.08,Las Cruces,1330,101759,76, New Mexico,NM
66,67,Rapid City,SD,Rapid CitySD,60.07,Rapid City,1336,74048,55, South Dakota,SD
67,68,Dallas,TX,DallasTX,59.82,Dallas,3870,1317929,341, Texas,TX
68,69,Burlington,VT,BurlingtonVT,59.81,Burlington,647,19141,30, Vermont,VT
69,70,Virginia Beach,VA,Virginia BeachVA,59.71,Virginia Beach,1818,452602,249, Virginia,VA
70,71,Long Beach,CA,Long BeachCA,59.58,Long Beach,9348,470130,50, California,CA
71,72,Anchorage,AK,AnchorageAK,59.53,Anchorage,175,298192,"1,705", Alaska,AK
72,73,Cheyenne,WY,CheyenneWY,59.51,Cheyenne,2611,64019,25, Wyoming,WY
73,74,Columbia,MD,ColumbiaMD,59.47,Columbia,3224,103170,32, Maryland,MD
74,75,Mesa,AZ,MesaAZ,59.25,Mesa,3551,484587,136, Arizona,AZ
75,76,Chesapeake,VA,ChesapeakeVA,58.63,Chesapeake,698,237940,341, Virginia,VA
76,77,Reno,NV,RenoNV,58.58,Reno,2381,245255,103, Nevada,NV
77,78,Tallahassee,FL,TallahasseeFL,58.54,Tallahassee,1904,190894,100, Florida,FL
78,79,Atlanta,GA,AtlantaGA,58.46,Atlanta,3549,472522,133, Georgia,GA
79,80,Oxnard,CA,OxnardCA,58.36,Oxnard,7732,207906,27, California,CA
80,81,Nampa,ID,NampaID,58.2,Nampa,2930,91382,31, Idaho,ID
81,82,Los Angeles,CA,Los AngelesCA,58.12,Los Angeles,8484,3976322,469, California,CA
82,83,Orlando,FL,OrlandoFL,58.04,Orlando,2707,277173,102, Florida,FL
83,84,Portland,OR,PortlandOR,57.72,Portland,4795,639863,133, Oregon,OR
84,85,Salem,OR,SalemOR,57.71,Salem,3495,167419,48, Oregon,OR
85,86,Brownsville,TX,BrownsvilleTX,57.55,Brownsville,1389,183823,132, Texas,TX
86,87,Pittsburgh,PA,PittsburghPA,57.45,Pittsburgh,5484,303625,55, Pennsylvania,PA
87,88,Riverside,CA,RiversideCA,57.25,Riverside,4002,324722,81, California,CA
88,89,Fontana,CA,FontanaCA,57.23,Fontana,4941,209665,42, California,CA
89,90,New York,NY,New YorkNY,57.1,New York,28211,8537673,303, New York,NY
90,91,Nashua,NH,NashuaNH,57.09,Nashua,2849,87882,31, New Hampshire,NH
91,92,Huntsville,AL,HuntsvilleAL,57.0,Huntsville,924,193079,209, Alabama,AL
92,93,Jersey City,NJ,Jersey CityNJ,56.85,Jersey City,17860,264152,15, New Jersey,NJ
93,94,West Valley City,UT,West Valley CityUT,56.83,West Valley City,3841,136574,36, Utah,UT
94,95,Manchester,NH,ManchesterNH,56.49,Manchester,3339,110506,33, New Hampshire,NH
95,96,Ontario,CA,OntarioCA,56.35,Ontario,3468,173212,50, California,CA
96,97,San Antonio,TX,San AntonioTX,56.34,San Antonio,3238,1492510,461, Texas,TX
97,98,Amarillo,TX,AmarilloTX,56.21,Amarillo,2006,199582,99, Texas,TX
98,99,Vancouver,WA,VancouverWA,56.17,Vancouver,3763,174826,46, Washington,WA
99,100,Tampa,FL,TampaFL,56.02,Tampa,3326,377165,113, Florida,FL
100,101,Miami,FL,MiamiFL,55.97,Miami,12645,453579,36, Florida,FL
101,102,Dover,DE,DoverDE,55.94,Dover,1599,37538,23, Delaware,DE
102,103,Moreno Valley,CA,Moreno ValleyCA,55.61,Moreno Valley,4008,205499,51, California,CA
103,104,Glendale,AZ,GlendaleAZ,55.36,Glendale,4100,245895,60, Arizona,AZ
104,105,Nashville,TN,NashvilleTN,55.34,Nashville,1390,660388,475, Tennessee,TN
105,106,Houston,TX,HoustonTX,55.33,Houston,3842,2303482,600, Texas,TX
106,107,Chicago,IL,ChicagoIL,55.2,Chicago,11883,2704958,228, Illinois,IL
107,108,Columbia,SC,ColumbiaSC,54.93,Columbia,1016,134309,132, South Carolina,SC
108,109,Greensboro,NC,GreensboroNC,54.9,Greensboro,2269,287027,127, North Carolina,NC
109,110,Lewiston,ME,LewistonME,54.55,Lewiston,1019,36221,36, Maine,ME
110,111,Laredo,TX,LaredoTX,54.4,Laredo,2892,257156,89, Texas,TX
111,112,Hialeah,FL,HialeahFL,54.33,Hialeah,11020,236387,21, Florida,FL
112,113,Lexington-Fayette,KY,Lexington-FayetteKY,54.13,Lexington-Fayette,1128,321959,286, Kentucky,KY
113,113,Henderson,NV,HendersonNV,54.13,Henderson,2719,292969,108, Nevada,NV
114,115,Sacramento,CA,SacramentoCA,53.96,Sacramento,5058,495234,98, California,CA
115,116,Modesto,CA,ModestoCA,53.5,Modesto,5755,212175,37, California,CA
116,117,Newport News,VA,Newport NewsVA,53.29,Newport News,2646,181825,69, Virginia,VA
117,118,Tucson,AZ,TucsonAZ,53.19,Tucson,2341,530706,227, Arizona,AZ
118,119,Springfield,MO,SpringfieldMO,53.03,Springfield,2047,167319,82, Missouri,MO
119,120,St. Petersburg,FL,St. PetersburgFL,52.76,St. Petersburg,4227,260999,62, Florida,FL
120,121,Richmond,VA,RichmondVA,52.66,Richmond,3731,223170,60, Virginia,VA
121,122,Tacoma,WA,TacomaWA,52.59,Tacoma,4249,211277,50, Washington,WA
122,123,Warwick,RI,WarwickRI,52.41,Warwick,2328,81579,35, Rhode Island,RI
123,124,Lubbock,TX,LubbockTX,52.29,Lubbock,2063,252506,122, Texas,TX
124,125,Casper,WY,CasperWY,51.99,Casper,2205,59324,27, Wyoming,WY
125,126,Kansas City,MO,Kansas CityMO,51.96,Kansas City,1529,481420,315, Missouri,MO
126,127,Phoenix,AZ,PhoenixAZ,51.94,Phoenix,3126,1615017,517, Arizona,AZ
127,128,Oklahoma City,OK,Oklahoma CityOK,51.59,Oklahoma City,1053,638367,606, Oklahoma,OK
128,129,Corpus Christi,TX,Corpus ChristiTX,51.5,Corpus Christi,2028,325733,161, Texas,TX
129,130,Winston-Salem,NC,Winston-SalemNC,51.44,Winston-Salem,1829,242203,132, North Carolina,NC
130,131,Juneau,AK,JuneauAK,51.21,Juneau,10,32164,"3,255", Alaska,AK
131,132,Albuquerque,NM,AlbuquerqueNM,51.15,Albuquerque,2979,559277,188, New Mexico,NM
132,133,Columbus,OH,ColumbusOH,51.14,Columbus,3960,860090,217, Ohio,OH
133,134,Bakersfield,CA,BakersfieldCA,50.98,Bakersfield,2648,376380,142, California,CA
134,135,Bridgeport,CT,BridgeportCT,50.92,Bridgeport,9138,145936,16, Connecticut,CT
135,136,Jacksonville,FL,JacksonvilleFL,50.55,Jacksonville,1179,880619,747, Florida,FL
136,137,Knoxville,TN,KnoxvilleTN,50.43,Knoxville,1890,186239,99, Tennessee,TN
137,138,Louisville,KY,LouisvilleKY,50.31,Louisville,1895,616261,325, Kentucky,KY
138,139,Norfolk,VA,NorfolkVA,49.97,Norfolk,4529,245115,54, Virginia,VA
139,140,Chattanooga,TN,ChattanoogaTN,49.94,Chattanooga,1295,177571,137, Tennessee,TN
140,141,Wichita,KS,WichitaKS,49.79,Wichita,2448,389902,159, Kansas,KS
141,142,Worcester,MA,WorcesterMA,49.77,Worcester,4937,184508,37, Massachusetts,MA
142,143,Rochester,NY,RochesterNY,49.76,Rochester,5838,208880,36, New York,NY
143,144,San Bernardino,CA,San BernardinoCA,49.56,San Bernardino,3653,216239,59, California,CA
144,145,Buffalo,NY,BuffaloNY,49.22,Buffalo,6362,256902,40, New York,NY
145,146,Fresno,CA,FresnoCA,48.86,Fresno,4663,522053,112, California,CA
146,147,Milwaukee,WI,MilwaukeeWI,48.75,Milwaukee,6191,595047,96, Wisconsin,WI
147,148,Baton Rouge,LA,Baton RougeLA,48.56,Baton Rouge,2959,227715,77, Louisiana,LA
148,149,Stockton,CA,StocktonCA,48.35,Stockton,4979,307072,62, California,CA
149,150,Spokane,WA,SpokaneWA,48.08,Spokane,3645,215973,59, Washington,WA
150,151,Indianapolis,IN,IndianapolisIN,47.83,Indianapolis,2366,855164,361, Indiana,IN
151,152,Fort Wayne,IN,Fort WayneIN,47.63,Fort Wayne,2391,264488,111, Indiana,IN
152,153,New Orleans,LA,New OrleansLA,47.57,New Orleans,2311,391495,169, Louisiana,LA
153,154,North Las Vegas,NV,North Las VegasNV,47.19,North Las Vegas,2355,238702,101, Nevada,NV
154,155,Las Vegas,NV,Las VegasNV,47.02,Las Vegas,4660,632912,136, Nevada,NV
155,156,Tulsa,OK,TulsaOK,46.5,Tulsa,2049,403090,197, Oklahoma,OK
156,157,Wilmington,DE,WilmingtonDE,46.32,Wilmington,6554,71442,11, Delaware,DE
157,158,Providence,RI,ProvidenceRI,45.81,Providence,9740,179219,18, Rhode Island,RI
158,159,New Haven,CT,New HavenCT,45.56,New Haven,6956,129934,19, Connecticut,CT
159,160,Montgomery,AL,MontgomeryAL,45.48,Montgomery,1254,200022,160, Alabama,AL
160,161,Baltimore,MD,BaltimoreMD,44.75,Baltimore,7594,614664,81, Maryland,MD
161,162,Jackson,MS,JacksonMS,44.7,Jackson,1523,169148,111, Mississippi,MS
162,163,Shreveport,LA,ShreveportLA,44.59,Shreveport,1850,194920,105, Louisiana,LA
163,164,Memphis,TN,MemphisTN,44.45,Memphis,2072,652717,315, Tennessee,TN
164,165,Philadelphia,PA,PhiladelphiaPA,44.27,Philadelphia,11692,1567872,134, Pennsylvania,PA
165,166,Columbus,GA,ColumbusGA,44.27,Columbus,913,197485,216, Georgia,GA
166,167,Fayetteville,NC,FayettevilleNC,44.17,Fayetteville,1404,204759,146, North Carolina,NC
167,168,Akron,OH,AkronOH,44.05,Akron,3186,197633,62, Ohio,OH
168,169,Cincinnati,OH,CincinnatiOH,43.5,Cincinnati,3834,298800,78, Ohio,OH
169,170,Fort Smith,AR,Fort SmithAR,43.33,Fort Smith,1422,88133,62, Arkansas,AR
170,171,St. Louis,MO,St. LouisMO,42.85,St. Louis,5030,311404,62, Missouri,MO
171,172,Augusta,GA,AugustaGA,42.38,Augusta,659,201800,306, Georgia,GA
172,173,Mobile,AL,MobileAL,42.22,Mobile,1387,192904,139, Alabama,AL
173,174,Newark,NJ,NewarkNJ,41.86,Newark,11648,281764,24, New Jersey,NJ
174,175,Huntington,WV,HuntingtonWV,41.58,Huntington,2550,47079,18, West Virginia,WV
175,176,Little Rock,AR,Little RockAR,41.4,Little Rock,1666,198541,119, Arkansas,AR
176,177,Gulfport,MS,GulfportMS,41.06,Gulfport,1297,72076,56, Mississippi,MS
177,178,Cleveland,OH,ClevelandOH,40.81,Cleveland,4965,385809,78, Ohio,OH
178,179,Birmingham,AL,BirminghamAL,40.78,Birmingham,1452,212157,146, Alabama,AL
179,180,Charleston,WV,CharlestonWV,39.68,Charleston,587,47929,82, West Virginia,WV
180,181,Toledo,OH,ToledoOH,39.48,Toledo,3452,278508,81, Ohio,OH
181,182,Detroit,MI,DetroitMI,29.19,Detroit,4849,672795,139, Michigan,MI
