City,Density,Population,square miles
"Abilene, Texas",1145,122225,107
"Akron, Ohio",3186,197633,62
"Alameda, California",7437,78906,11
"Albany, Georgia",1339,73801,55
"Albany, New York",4587,98111,21
"Albany, Oregon",3034,53211,18
"Albuquerque, New Mexico",2979,559277,188
"Alexandria, Virginia",10367,155810,15
"Alhambra, California",11202,85474,8
"Aliso Viejo, California",6884,51424,7
"Allen, Texas",3772,99179,26
"Allentown, Pennsylvania",6863,120443,18
"Alpharetta, Georgia",2428,65338,27
"Amarillo, Texas",2006,199582,99
"Ames, Iowa",2734,66191,24
"Anaheim, California",7043,351043,50
"Anchorage, Alaska",175,298192,"1,705"
"Anderson, Indiana",1333,55130,41
"Ankeny, Iowa",1999,58627,29
"Ann Arbor, Michigan",4340,120782,28
"Antioch, California",3912,110898,28
"Apple Valley, California",991,72553,73
"Apple Valley, Minnesota",3082,51957,17
"Appleton, Wisconsin",3057,74370,24
"Arcadia, California",5354,58523,11
"Arlington Heights, Illinois",4547,75525,17
"Arlington, Texas",4096,392772,96
"Arvada, Colorado",3342,117453,35
"Asheville, North Carolina",1984,89121,45
"Athens-Clarke County, Georgia",1060,123371,116
"Atlanta, Georgia",3549,472522,133
"Auburn, Alabama",1087,63118,58
"Auburn, Washington",2616,77472,30
"Augusta-Richmond County, Georgia",652,197081,302
"Aurora, Colorado",2338,361710,155
"Aurora, Illinois",4475,201110,45
"Austin, Texas",3182,947890,298
"Avondale, Arizona",1818,82881,46
"Bakersfield, California",2648,376380,142
"Baldwin Park, California",11533,76464,7
"Baltimore, Maryland",7594,614664,81
"Bartlett, Tennessee",2200,58622,27
"Baton Rouge, Louisiana",2959,227715,77
"Battle Creek, Michigan",1209,51534,43
"Bayonne, New Jersey",11420,66238,6
"Baytown, Texas",2144,75992,35
"Beaumont, Texas",1429,118299,83
"Beaverton, Oregon",5210,97590,19
"Bellevue, Nebraska",3376,53505,16
"Bellevue, Washington",4423,141400,32
"Bellflower, California",12711,77790,6
"Bellingham, Washington",3234,87574,27
"Bend, Oregon",2760,91122,33
"Berkeley, California",11580,121240,10
"Berwyn, Illinois",14258,55748,4
"Bethlehem, Pennsylvania",3942,75293,19
"Billings, Montana",2541,110323,43
"Birmingham, Alabama",1452,212157,146
"Bismarck, North Dakota",2348,72417,31
"Blaine, Minnesota",1858,62892,34
"Bloomington, Illinois",2866,78005,27
"Bloomington, Indiana",3647,84465,23
"Bloomington, Minnesota",2460,85319,35
"Blue Springs, Missouri",2444,54431,22
"Boca Raton, Florida",3277,96114,29
"Boise City, Idaho",2812,223154,79
"Bolingbrook, Illinois",3098,74518,24
"Bonita Springs, Florida",1404,54198,39
"Bossier City, Louisiana",1618,68485,42
"Boston, Massachusetts",13943,673184,48
"Boulder, Colorado",4383,108090,25
"Bowie, Maryland",3168,58393,18
"Bowling Green, Kentucky",1727,65234,38
"Boynton Beach, Florida",4673,75569,16
"Bradenton, Florida",3927,55687,14
"Brentwood, California",4093,60532,15
"Bridgeport, Connecticut",9138,145936,16
"Bristol, Connecticut",2277,60147,26
"Brockton, Massachusetts",4483,95630,21
"Broken Arrow, Oklahoma",1744,107403,62
"Brooklyn Park, Minnesota",3057,79707,26
"Broomfield, Colorado",2014,66529,33
"Brownsville, Texas",1389,183823,132
"Bryan, Texas",1875,83260,44
"Buckeye, Arizona",172,64629,375
"Buena Park, California",7905,83156,11
"Buffalo, New York",6362,256902,40
"Burbank, California",6023,104447,17
"Burien, Washington",6873,50997,7
"Burlington, North Carolina",2094,52709,25
"Burnsville, Minnesota",2460,61290,25
"Caldwell, Idaho",2409,53149,22
"Camarillo, California",3449,67363,20
"Cambridge, Massachusetts",17316,110651,6
"Camden, New Jersey",8343,74420,9
"Canton, Ohio",2801,71323,25
"Cape Coral, Florida",1702,179804,106
"Carlsbad, California",3021,113952,38
"Carmel, Indiana",1919,91065,47
"Carrollton, Texas",3674,133351,36
"Carson City, Nevada",378,54742,145
"Carson, California",4957,92797,19
"Cary, North Carolina",2987,162320,54
"Casa Grande, Arizona",497,54534,110
"Casper, Wyoming",2205,59324,27
"Castle Rock, Colorado",1707,57666,34
"Cathedral City, California",2514,54056,22
"Cedar Park, Texas",3016,68918,23
"Cedar Rapids, Iowa",1852,131127,71
"Centennial, Colorado",3828,109932,29
"Cerritos, California",5791,50555,9
"Champaign, Illinois",3863,86637,22
"Chandler, Arizona",3842,247477,64
"Chapel Hill, North Carolina",2805,59246,21
"Charleston, South Carolina",1233,134385,109
"Charlotte, North Carolina",2829,842051,298
"Chattanooga, Tennessee",1295,177571,137
"Chesapeake, Virginia",698,237940,341
"Cheyenne, Wyoming",2611,64019,25
"Chicago, Illinois",11883,2704958,228
"Chico, California",2782,91567,33
"Chicopee, Massachusetts",2453,55991,23
"Chino Hills, California",1764,78822,45
"Chino, California",2961,87776,30
"Chula Vista, California",5383,267172,50
"Cicero, Illinois",14162,82992,6
"Cincinnati, Ohio",3834,298800,78
"Citrus Heights, California",6144,87432,14
"Clarksville, Tennessee",1540,150287,98
"Clearwater, Florida",4474,114361,26
"Cleveland, Ohio",4965,385809,78
"Clifton, New Jersey",7624,85845,11
"Clovis, California",4578,106583,23
"Coconut Creek, Florida",5013,59405,12
"Coeur d'Alene, Idaho",3230,50285,16
"College Station, Texas",2268,112141,49
"Colorado Springs, Colorado",2391,465101,195
"Colton, California",3571,54712,15
"Columbia, Missouri",1912,120612,63
"Columbia, South Carolina",1016,134309,132
"Columbus, Georgia",913,197485,216
"Columbus, Ohio",3960,860090,217
"Commerce City, Colorado",1600,54869,34
"Compton, California",9745,97550,10
"Concord, California",4214,128726,31
"Concord, North Carolina",1491,89891,60
"Conroe, Texas",1561,82286,53
"Conway, Arkansas",1440,65300,45
"Coon Rapids, Minnesota",2758,62359,23
"Coral Gables, Florida",3933,50815,13
"Coral Springs, Florida",5467,130059,24
"Corona, California",4295,166785,39
"Corpus Christi, Texas",2028,325733,161
"Corvallis, Oregon",4042,57110,14
"Costa Mesa, California",7209,112822,16
"Council Bluffs, Iowa",1526,62524,41
"Cranston, Rhode Island",2859,81034,28
"Cupertino, California",5386,60643,11
"Dallas, Texas",3870,1317929,341
"Daly City, California",13900,106472,8
"Danbury, Connecticut",2029,84992,42
"Davenport, Iowa",1630,102612,63
"Davie, Florida",2920,101871,35
"Davis, California",6887,68111,10
"Dayton, Ohio",2525,140489,56
"Daytona Beach, Florida",1141,66645,58
"Dearborn Heights, Michigan",4750,55761,12
"Dearborn, Michigan",3899,94444,24
"Decatur, Alabama",1026,55072,54
"Decatur, Illinois",1722,72706,42
"Deerfield Beach, Florida",5286,79764,15
"Delano, California",3686,52707,14
"Delray Beach, Florida",4261,67371,16
"Deltona, Florida",2401,90124,38
"Denton, Texas",1521,133808,88
"Denver, Colorado",4530,693060,153
"Des Moines, Iowa",2664,215472,81
"Des Plaines, Illinois",4071,58141,14
"DeSoto, Texas",2433,52599,22
"Detroit, Michigan",4849,672795,139
"Diamond Bar, California",3817,56793,15
"Doral, Florida",4175,57947,14
"Dothan, Alabama",766,68468,89
"Downey, California",9127,113267,12
"Dublin, California",3996,59583,15
"Dubuque, Iowa",1953,58531,30
"Duluth, Minnesota",1273,86293,68
"Durham, North Carolina",2450,263016,107
"Eagan, Minnesota",2135,66428,31
"East Orange, New Jersey",16528,64789,4
"Eastvale, California",5359,61151,11
"Eau Claire, Wisconsin",2133,68339,32
"Eden Prairie, Minnesota",1970,63914,32
"Edina, Minnesota",3324,51350,15
"Edinburg, Texas",2329,87650,38
"Edmond, Oklahoma",1077,91191,85
"El Cajon, California",7191,103768,14
"El Monte, California",12114,115807,10
"El Paso, Texas",2676,683080,255
"Elgin, Illinois",3017,112123,37
"Elizabeth, New Jersey",10442,128640,12
"Elk Grove, California",4023,169743,42
"Elkhart, Indiana",2227,52221,23
"Elyria, Ohio",2611,53715,21
"Encinitas, California",3356,63131,19
"Enid, Oklahoma",692,51004,74
"Erie, Pennsylvania",5167,98593,19
"Escondido, California",4119,151613,37
"Eugene, Oregon",3810,166575,44
"Euless, Texas",3379,54769,16
"Evanston, Illinois",9627,74895,8
"Evansville, Indiana",2706,119477,44
"Everett, Washington",3260,109043,33
"Fairfield, California",3069,114756,37
"Fall River, Massachusetts",2684,88930,33
"Fargo, North Dakota",2474,120762,49
"Farmington Hills, Michigan",2438,81129,33
"Fayetteville, Arkansas",1557,83826,54
"Fayetteville, North Carolina",1404,204759,146
"Federal Way, Washington",4347,96757,22
"Fishers, Indiana",2683,90127,34
"Flagstaff, Arizona",1119,71459,64
"Flint, Michigan",2914,97386,33
"Florissant, Missouri",4122,51776,13
"Flower Mound, Texas",1777,73547,41
"Folsom, California",3520,77271,22
"Fontana, California",4941,209665,42
"Fort Collins, Colorado",3025,164207,54
"Fort Lauderdale, Florida",5141,178752,35
"Fort Myers, Florida",1931,77146,40
"Fort Smith, Arkansas",1422,88133,62
"Fort Wayne, Indiana",2391,264488,111
"Fort Worth, Texas",2513,854113,340
"Fountain Valley, California",6267,56529,9
"Franklin, Tennessee",1814,74794,41
"Frederick, Maryland",3186,70060,22
"Fremont, California",3010,233136,77
"Fresno, California",4663,522053,112
"Frisco, Texas",2648,163656,62
"Fullerton, California",6296,140721,22
"Gainesville, Florida",2147,131591,61
"Gaithersburg, Maryland",6645,67776,10
"Galveston, Texas",1226,50550,41
"Garden Grove, California",9747,174858,18
"Gardena, California",10300,60048,6
"Garland, Texas",4116,234943,57
"Gary, Indiana",1532,76424,50
"Gastonia, North Carolina",1496,75536,51
"Georgetown, Texas",1403,67140,48
"Gilbert, Arizona",3489,237133,68
"Gilroy, California",3410,55069,16
"Glendale, Arizona",4100,245895,60
"Glendale, California",6595,200831,30
"Glendora, California",2674,51851,19
"Goodyear, Arizona",403,77258,191
"Grand Forks, North Dakota",2881,57339,20
"Grand Island, Nebraska",1813,51517,28
"Grand Junction, Colorado",1619,61881,38
"Grand Prairie, Texas",2645,190682,72
"Grand Rapids, Michigan",4424,196445,44
"Grapevine, Texas",1628,51971,32
"Great Falls, Montana",2716,59178,22
"Greeley, Colorado",2234,103990,47
"Green Bay, Wisconsin",2312,105139,45
"Greensboro, North Carolina",2269,287027,127
"Greenville, North Carolina",2644,91495,35
"Greenville, South Carolina",2353,67453,29
"Greenwood, Indiana",2663,56545,21
"Gresham, Oregon",4807,111523,23
"Gulfport, Mississippi",1297,72076,56
"Hamilton, Ohio",2876,62127,22
"Hammond, Indiana",3386,77134,23
"Hampton, Virginia",2634,135410,51
"Hanford, California",3348,55547,17
"Harlingen, Texas",1646,65539,40
"Harrisonburg, Virginia",3047,53078,17
"Hartford, Connecticut",7091,123243,17
"Haverhill, Massachusetts",1907,62873,33
"Hawthorne, California",14479,88031,6
"Hayward, California",3507,158937,45
"Hemet, California",3026,84281,28
"Hempstead, New York",15096,55555,4
"Henderson, Nevada",2719,292969,108
"Hendersonville, Tennessee",1819,57050,31
"Hesperia, California",1282,93724,73
"Hialeah, Florida",11020,236387,21
"High Point, North Carolina",2067,111223,54
"Highland, California",2929,54939,19
"Hillsboro, Oregon",4400,105164,24
"Hoboken, New Jersey",42484,54379,1
"Hoffman Estates, Illinois",2487,51738,21
"Hollywood, Florida",5553,151998,27
"Homestead, Florida",4491,67996,15
"Hoover, Alabama",1802,84978,47
"Houston, Texas",3842,2303482,600
"Huntersville, North Carolina",1384,54839,40
"Huntington Beach, California",7501,200652,27
"Huntington Park, California",19561,58879,3
"Huntsville, Alabama",924,193079,209
"Idaho Falls, Idaho",2694,60211,22
"Independence, Missouri",1509,117030,78
"Indianapolis, Indiana",2366,855164,361
"Indio, California",3032,88488,29
"Inglewood, California",12200,110654,9
"Iowa City, Iowa",2975,74398,25
"Irvine, California",4025,266122,66
"Irving, Texas",3555,238289,67
"Jackson, Mississippi",1523,169148,111
"Jackson, Tennessee",1247,67005,54
"Jacksonville, Florida",1179,880619,747
"Jacksonville, North Carolina",1457,67784,47
"Janesville, Wisconsin",1895,64159,34
"Jersey City, New Jersey",17860,264152,15
"Johns Creek, Georgia",2729,83873,31
"Johnson City, Tennessee",1553,66677,43
"Joliet, Illinois",2387,148262,62
"Jonesboro, Arkansas",938,74889,80
"Joplin, Missouri",1468,52195,36
"Jupiter, Florida",2972,63813,21
"Kalamazoo, Michigan",3079,75984,25
"Kansas City, Kansas",1216,151709,125
"Kansas City, Missouri",1529,481420,315
"Kenner, Louisiana",4512,67089,15
"Kennewick, Washington",2988,80454,27
"Kenosha, Wisconsin",3700,99631,27
"Kent, Washington",4454,127514,29
"Kentwood, Michigan",2473,51689,21
"Kettering, Ohio",2961,55306,19
"Killeen, Texas",2676,143400,54
"Kingsport, Tennessee",1060,52806,50
"Kirkland, Washington",8128,87701,11
"Kissimmee, Florida",3274,69369,21
"Knoxville, Tennessee",1890,186239,99
"Kokomo, Indiana",3124,57799,19
"La Crosse, Wisconsin",2539,52109,21
"La Habra, California",8367,61664,7
"La Mesa, California",6602,59948,9
"Lafayette, Indiana",2588,71782,28
"Lafayette, Louisiana",2592,127626,49
"Laguna Niguel, California",4405,65328,15
"Lake Charles, Louisiana",1827,76848,42
"Lake Elsinore, California",1773,64205,36
"Lake Forest, California",4671,83240,18
"Lake Havasu City, Arizona",1210,53743,44
"Lakeland, Florida",1630,106420,65
"Lakeville, Minnesota",1718,61938,36
"Lakewood, California",8623,81138,9
"Lakewood, Colorado",3601,154393,43
"Lakewood, Ohio",9092,50279,6
"Lakewood, Washington",3533,60665,17
"Lancaster, California",1698,160106,94
"Lancaster, Pennsylvania",8191,59218,7
"Lansing, Michigan",3218,116020,36
"Laredo, Texas",2892,257156,89
"Largo, Florida",4714,83065,18
"Las Cruces, New Mexico",1330,101759,76
"Las Vegas, Nevada",4660,632912,136
"Lauderhill, Florida",8397,71626,9
"Lawrence, Kansas",2841,95358,34
"Lawrence, Massachusetts",11574,80209,7
"Lawton, Oklahoma",1168,94653,81
"Layton, Utah",3439,75655,22
"League City, Texas",1989,102010,51
"Lee's Summit, Missouri",1517,96076,63
"Leesburg, Virginia",4246,52607,12
"Lehi, Utah",2321,61130,26
"Lenexa, Kansas",1551,52903,34
"Lewisville, Texas",2875,104659,36
"Lexington, Kentucky",1123,318449,284
"Lincoln, Nebraska",3146,280364,89
"Little Rock, Arkansas",1666,198541,119
"Livermore, California",3541,89115,25
"Livonia, Michigan",2634,94041,36
"Lodi, California",4750,64641,14
"Logan, Utah",2825,50676,18
"Long Beach, California",9348,470130,50
"Longmont, Colorado",3546,92858,26
"Longview, Texas",1473,82055,56
"Lorain, Ohio",2692,63730,24
"Los Angeles, California",8484,3976322,469
"Louisville, Kentucky",1895,616261,325
"Loveland, Colorado",2289,76897,34
"Lowell, Massachusetts",8141,110558,14
"Lubbock, Texas",2063,252506,122
