City,Density,Population,square miles
"Lynchburg, Virginia",1633,80212,49
"Lynn, Massachusetts",8631,92697,11
"Lynwood, California",14708,71187,5
"Madera, California",4081,64444,16
"Madison, Wisconsin",3289,252551,77
"Malden, Massachusetts",12071,60840,5
"Manchester, New Hampshire",3339,110506,33
"Manhattan, Kansas",2931,54983,19
"Mansfield, Texas",1804,65631,36
"Manteca, California",4338,76908,18
"Maple Grove, Minnesota",2132,69576,33
"Margate, Florida",6539,57870,9
"Marietta, Georgia",2640,60941,23
"Marysville, Washington",3270,67626,21
"McAllen, Texas",2942,142212,48
"McKinney, Texas",2770,172298,62
"Medford, Massachusetts",7063,57213,8
"Medford, Oregon",3173,81636,26
"Melbourne, Florida",2398,81185,34
"Memphis, Tennessee",2072,652717,315
"Menifee, California",1905,88531,46
"Merced, California",3542,82594,23
"Meriden, Connecticut",2506,59622,24
"Meridian, Idaho",3569,95623,27
"Mesa, Arizona",3551,484587,136
"Mesquite, Texas",3123,143736,46
"Miami Beach, Florida",12047,91917,8
"Miami Gardens, Florida",6202,113058,18
"Miami, Florida",12645,453579,36
"Midland, Texas",1868,134610,72
"Midwest City, Oklahoma",2349,57305,24
"Milford, Connecticut",2399,52536,22
"Milpitas, California",5705,77528,14
"Milwaukee, Wisconsin",6191,595047,96
"Minneapolis, Minnesota",7664,413651,54
"Minnetonka, Minnesota",1945,52369,27
"Miramar, Florida",4690,138449,30
"Mission Viejo, California",5434,96396,18
"Mission, Texas",2458,83563,34
"Missoula, Montana",2630,72364,28
"Missouri City, Texas",2624,74561,28
"Mobile, Alabama",1387,192904,139
"Modesto, California",5755,212175,37
"Montebello, California",7603,63335,8
"Monterey Park, California",7963,61075,8
"Montgomery, Alabama",1254,200022,160
"Moore, Oklahoma",2815,61415,22
"Moreno Valley, California",4008,205499,51
"Mount Pleasant, South Carolina",1867,84170,45
"Mount Prospect, Illinois",5239,54171,10
"Mount Vernon, New York",15568,68344,4
"Mountain View, California",6704,80447,12
"Muncie, Indiana",2537,69010,27
"Murfreesboro, Tennessee",2384,131947,55
"Murrieta, California",3326,111674,34
"Nampa, Idaho",2930,91382,31
"Napa, California",4508,80416,18
"Naperville, Illinois",3795,147122,39
"Nashua, New Hampshire",2849,87882,31
"Nashville, Tennessee",1390,660388,475
"National City, California",8399,61147,7
"New Bedford, Massachusetts",4752,95032,20
"New Braunfels, Texas",1686,73959,44
"New Britain, Connecticut",5419,72558,13
"New Brunswick, New Jersey",10881,56910,5
"New Haven, Connecticut",6956,129934,19
"New Orleans, Louisiana",2311,391495,169
"New Rochelle, New York",7687,79557,10
"New York, New York",28211,8537673,303
"Newark, New Jersey",11648,281764,24
"Newport Beach, California",3642,86688,24
"Newport News, Virginia",2646,181825,69
"Newton, Massachusetts",4991,89045,18
"Noblesville, Indiana",1918,60183,31
"Norfolk, Virginia",4529,245115,54
"Normal, Illinois",2957,54264,18
"Norman, Oklahoma",683,122180,179
"North Charleston, South Carolina",1493,109298,73
"North Las Vegas, Nevada",2355,238702,101
"North Little Rock, Arkansas",1287,66278,52
"North Miami, Florida",7389,62139,8
"North Port, Florida",645,64274,100
"North Richland Hills, Texas",3841,69798,18
"Norwalk, California",10935,106178,10
"Norwalk, Connecticut",3869,88438,23
"Novato, California",2041,56004,27
"Novi, Michigan",1957,59211,30
"O'Fallon, Missouri",2956,86274,29
"Oak Lawn, Illinois",6549,56257,9
"Oak Park, Illinois",11016,51774,5
"Oakland, California",7528,420005,56
"Ocala, Florida",1322,59253,45
"Oceanside, California",4256,175464,41
"Odessa, Texas",2810,117871,42
"Ogden, Utah",3200,86701,27
"Oklahoma City, Oklahoma",1053,638367,606
"Olathe, Kansas",2271,135473,60
"Olympia, Washington",2873,51202,18
"Omaha, Nebraska",3517,446970,127
"Ontario, California",3468,173212,50
"Orange, California",5665,140504,25
"Orem, Utah",5331,97499,18
"Orland Park, Illinois",2690,58862,22
"Orlando, Florida",2707,277173,102
"Oshkosh, Wisconsin",2602,66579,26
"Overland Park, Kansas",2525,188966,75
"Owensboro, Kentucky",3105,59273,19
"Oxnard, California",7732,207906,27
"Palatine, Illinois",5049,68766,14
"Palm Bay, Florida",1676,110104,66
"Palm Beach Gardens, Florida",976,53778,55
"Palm Coast, Florida",947,85109,90
"Palm Desert, California",1948,52231,27
"Palmdale, California",1485,157356,106
"Palo Alto, California",2807,67024,24
"Paramount, California",11609,54909,5
"Parker, Colorado",2498,51163,20
"Parma, Ohio",3967,79425,20
"Pasadena, California",6185,142059,23
"Pasadena, Texas",3586,153351,43
"Pasco, Washington",2314,70579,31
"Passaic, New Jersey",22424,70635,3
"Paterson, New Jersey",17438,147000,8
"Pawtucket, Rhode Island",8229,71427,9
"Peabody, Massachusetts",3238,52491,16
"Pearland, Texas",2415,113570,47
"Pembroke Pines, Florida",5090,168587,33
"Pensacola, Florida",2386,53779,23
"Peoria, Arizona",941,164173,174
"Peoria, Illinois",2380,114265,48
"Perris, California",2432,76331,31
"Perth Amboy, New Jersey",11170,52499,5
"Petaluma, California",4209,60530,14
"Pflugerville, Texas",2654,59245,22
"Pharr, Texas",3301,77320,23
"Philadelphia, Pennsylvania",11692,1567872,134
"Phoenix, Arizona",3126,1615017,517
"Pico Rivera, California",7667,63635,8
"Pinellas Park, Florida",3362,52137,16
"Pittsburg, California",4104,70679,17
"Pittsburgh, Pennsylvania",5484,303625,55
"Placentia, California",7949,52228,7
"Plainfield, New Jersey",8411,50636,6
"Plano, Texas",3996,286057,72
"Plantation, Florida",4264,92706,22
"Pleasanton, California",3412,82270,24
"Plymouth, Minnesota",2363,77216,33
"Pocatello, Idaho",1699,54746,32
"Pomona, California",6645,152494,23
"Pompano Beach, Florida",4558,109393,24
"Pontiac, Michigan",2989,59698,20
"Port Arthur, Texas",721,55427,77
"Port Orange, Florida",2292,61105,27
"Port St. Lucie, Florida",1625,185132,114
"Porterville, California",3349,58978,18
"Portland, Maine",3141,66937,21
"Portland, Oregon",4795,639863,133
"Portsmouth, Virginia",2831,95252,34
"Poway, California",1281,50077,39
"Providence, Rhode Island",9740,179219,18
"Provo, Utah",2805,116868,42
"Pueblo, Colorado",2056,110291,54
"Quincy, Massachusetts",5654,93688,17
"Racine, Wisconsin",5011,77571,15
"Raleigh, North Carolina",3211,458880,143
"Rancho Cordova, California",2158,72326,34
"Rancho Cucamonga, California",4430,176534,40
"Rapid City, South Dakota",1336,74048,55
"Reading, Pennsylvania",8864,87575,10
"Redding, California",1539,91808,60
"Redlands, California",1973,71288,36
"Redmond, Washington",3836,62458,16
"Redondo Beach, California",10946,67867,6
"Redwood City, California",4374,84950,19
"Reno, Nevada",2381,245255,103
"Renton, Washington",4366,100953,23
"Revere, Massachusetts",9342,53157,6
"Rialto, California",4623,103314,22
"Richardson, Texas",3969,113347,29
"Richland, Washington",1539,54989,36
"Richmond, California",3652,109813,30
"Richmond, Virginia",3731,223170,60
"Rio Rancho, New Mexico",929,96028,103
"Riverside, California",4002,324722,81
"Roanoke, Virginia",2342,99660,43
"Rochester Hills, Michigan",2237,73422,33
"Rochester, Minnesota",2088,114011,55
"Rochester, New York",5838,208880,36
"Rock Hill, South Carolina",2042,72937,36
"Rockford, Illinois",2417,147651,61
"Rocklin, California",3213,62787,20
"Rockville, Maryland",4955,66940,14
"Rocky Mount, North Carolina",1267,55466,44
"Rogers, Arkansas",1714,65021,38
"Rosemead, California",10562,54500,5
"Roseville, California",3663,132671,36
"Roswell, Georgia",2323,94598,41
"Round Rock, Texas",3544,120892,34
"Rowlett, Texas",3117,61999,20
"Royal Oak, Michigan",5009,59006,12
"Sacramento, California",5058,495234,98
"Salem, Oregon",3495,167419,48
"Salinas, California",6782,157218,23
"Salt Lake City, Utah",1744,193744,111
"Sammamish, Washington",3500,63773,18
"San Angelo, Texas",1771,100702,57
"San Antonio, Texas",3238,1492510,461
"San Bernardino, California",3653,216239,59
"San Buenaventura, California",5062,109592,22
"San Clemente, California",3491,65309,19
"San Diego, California",4326,1406630,325
"San Francisco, California",18581,870887,47
"San Jose, California",5808,1025350,177
"San Leandro, California",6781,90465,13
"San Marcos, California",3909,95261,24
"San Marcos, Texas",2051,61980,30
"San Mateo, California",8570,103959,12
"San Rafael, California",3579,58954,16
"San Ramon, California",4188,75639,18
"Sandy Springs, Georgia",2808,105703,38
"Sandy, Utah",4190,95836,23
"Sanford, Florida",2552,58605,23
"Santa Ana, California",12256,334217,27
"Santa Barbara, California",4722,91930,19
"Santa Clara, California",6841,125948,18
"Santa Clarita, California",3452,181972,53
"Santa Cruz, California",5060,64465,13
"Santa Fe, New Mexico",1824,83875,46
"Santa Maria, California",4670,106290,23
"Santa Monica, California",10996,92478,8
"Santa Rosa, California",4242,175155,41
"Santee, California",3561,57834,16
"Sarasota, Florida",3862,56610,15
"Savannah, Georgia",1423,146763,103
"Schaumburg, Illinois",3873,74446,19
"Schenectady, New York",6022,64913,11
"Scottsdale, Arizona",1341,246645,184
"Scranton, Pennsylvania",3054,77291,25
"Seattle, Washington",8391,704352,84
"Shawnee, Kansas",1558,65194,42
"Shoreline, Washington",4741,55333,12
"Shreveport, Louisiana",1850,194920,105
"Simi Valley, California",3045,126327,41
"Sioux City, Iowa",1445,82872,57
"Sioux Falls, South Dakota",2390,174360,73
"Skokie, Illinois",6389,64270,10
"Smyrna, Georgia",3691,56664,15
"Somerville, Massachusetts",19738,81322,4
"South Bend, Indiana",2454,101735,41
"South Gate, California",13196,95538,7
"South Jordan, Utah",3131,69034,22
"South San Francisco, California",7328,66980,9
"Southaven, Mississippi",1290,53214,41
"Southfield, Michigan",2783,73100,26
"Sparks, Nevada",2750,98345,36
"Spokane Valley, Washington",2551,96340,38
"Spokane, Washington",3645,215973,59
"Springdale, Arkansas",1879,78557,42
"Springfield, Illinois",1945,115715,59
"Springfield, Massachusetts",4834,154074,32
"Springfield, Missouri",2047,167319,82
"Springfield, Ohio",2336,59087,25
"Springfield, Oregon",3932,61893,16
"St. Charles, Missouri",2930,69293,24
"St. Clair Shores, Michigan",5144,59775,12
"St. Cloud, Minnesota",1689,67641,40
"St. George, Utah",1169,82318,70
"St. Joseph, Missouri",1738,76472,44
"St. Louis, Missouri",5030,311404,62
"St. Paul, Minnesota",5818,302398,52
"St. Peters, Missouri",2561,57289,22
"St. Petersburg, Florida",4227,260999,62
"Stamford, Connecticut",3430,129113,38
"Sterling Heights, Michigan",3628,132427,37
"Stockton, California",4979,307072,62
"Suffolk, Virginia",223,89273,400
"Sugar Land, Texas",2723,88177,32
"Sunnyvale, California",6947,152771,22
"Sunrise, Florida",5179,93734,18
"Surprise, Arizona",1255,132677,106
"Syracuse, New York",5726,143378,25
"Tacoma, Washington",4249,211277,50
"Tallahassee, Florida",1904,190894,100
"Tamarac, Florida",5611,65199,12
"Tampa, Florida",3326,377165,113
"Taunton, Massachusetts",1217,56843,47
"Taylor, Michigan",2592,61177,24
"Taylorsville, Utah",5570,60436,11
"Temecula, California",3750,113054,30
"Tempe, Arizona",4570,182498,40
"Temple, Texas",1067,73600,69
"Terre Haute, Indiana",1762,60852,35
"Thornton, Colorado",3924,136703,35
"Thousand Oaks, California",2342,128888,55
"Tigard, Oregon",4395,51902,12
"Tinley Park, Illinois",3548,56831,16
"Toledo, Ohio",3452,278508,81
"Topeka, Kansas",2107,126808,60
"Torrance, California",7187,147195,20
"Tracy, California",4058,89274,22
"Trenton, New Jersey",10988,84056,8
"Troy, Michigan",2499,83641,33
"Tucson, Arizona",2341,530706,227
"Tulare, California",2999,62779,21
"Tulsa, Oklahoma",2049,403090,197
"Turlock, California",4300,72796,17
"Tuscaloosa, Alabama",1653,99543,60
"Tustin, California",7256,80395,11
"Tyler, Texas",1946,104798,54
"Union City, California",3869,75322,19
"Union City, New Jersey",54138,69296,1
"Upland, California",4909,76684,16
"Honolulu, Hawaii",5813,351792,61
"Utica, New York",3619,60652,17
"Vacaville, California",3465,98303,28
"Valdosta, Georgia",1576,56474,36
"Vallejo, California",3955,121299,31
"Vancouver, Washington",3763,174826,46
"Victoria, Texas",1907,67670,35
"Victorville, California",1671,122265,73
"Vineland, New Jersey",885,60525,68
"Virginia Beach, Virginia",1818,452602,249
"Visalia, California",3616,131074,36
"Vista, California",5442,101659,19
"Waco, Texas",1511,134432,89
"Walnut Creek, California",3498,69122,20
"Waltham, Massachusetts",4949,63002,13
"Warner Robins, Georgia",2121,74388,35
"Warren, Michigan",3930,135125,34
"Warwick, Rhode Island",2328,81579,35
"Washington, District of Columbia",11158,681170,61
"Waterbury, Connecticut",3796,108272,29
"Waterloo, Iowa",1107,67934,61
"Watsonville, California",8041,53796,7
"Waukegan, Illinois",3725,88182,24
"Waukesha, Wisconsin",2917,72363,25
"Wellington, Florida",1423,63900,45
"West Allis, Wisconsin",5280,60087,11
"West Covina, California",6724,107847,16
"West Des Moines, Iowa",1673,64560,39
"West Haven, Connecticut",5071,54516,11
"West Jordan, Utah",3503,113699,32
"West New York, New Jersey",52815,53343,1
"West Palm Beach, Florida",1956,108161,55
"West Sacramento, California",2472,52981,21
"West Valley City, Utah",3841,136574,36
"Westland, Michigan",3993,81545,20
"Westminster, California",9111,91565,10
"Westminster, Colorado",3609,113875,32
"Weston, Florida",2783,70015,25
"Weymouth Town, Massachusetts",3334,55972,17
"Wheaton, Illinois",4746,53389,11
"White Plains, New York",5961,58241,10
"Whittier, California",5931,86883,15
"Wichita Falls, Texas",1452,104724,72
"Wichita, Kansas",2448,389902,159
"Wilmington, Delaware",6554,71442,11
"Wilmington, North Carolina",2282,117525,51
"Winston-Salem, North Carolina",1829,242203,132
"Woodbury, Minnesota",1982,68820,35
"Woodland, California",3861,59068,15
"Worcester, Massachusetts",4937,184508,37
"Wyoming, Michigan",3067,75567,25
"Yakima, Washington",3458,93986,27
"Yonkers, New York",11150,200807,18
"Yorba Linda, California",3503,68235,19
"Youngstown, Ohio",1894,64312,34
"Yuba City, California",4585,66845,15
"Yucaipa, California",1911,53309,28
"Yuma, Arizona",789,94906,120
"Pearl City, Hawaii",4575,26534,6
"Boise, Idaho",2698,223361,83
"Burlington, Vermont",647,19141,30
"Dover, Delaware",1599,37538,23
"Lewiston, Maine",1019,36221,36
"Lexington-Fayette, Kentucky",1128,321959,286
"Juneau, Alaska",10,32164,"3,255"
"Augusta, Georgia",659,201800,306
"Huntington, West Virginia",2550,47079,18
"Columbia, Maryland",3224,103170,32
"Charleston, West Virginia",587,47929,82
